DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (Unidade)
2004-01-01,2004,1,1,ACSP12_TELCH12,2004-01-01T00:00:00-02:00,1557236.0
2004-02-01,2004,1,2,ACSP12_TELCH12,2004-02-01T00:00:00-02:00,1478068.0
2004-03-01,2004,1,3,ACSP12_TELCH12,2004-03-01T00:00:00-03:00,1677906.0
2004-04-01,2004,1,4,ACSP12_TELCH12,2004-04-01T00:00:00-03:00,1576619.0
2004-05-01,2004,1,5,ACSP12_TELCH12,2004-05-01T00:00:00-03:00,1783392.0
2004-06-01,2004,1,6,ACSP12_TELCH12,2004-06-01T00:00:00-03:00,1773391.0
2004-07-01,2004,1,7,ACSP12_TELCH12,2004-07-01T00:00:00-03:00,1949987.0
2004-08-01,2004,1,8,ACSP12_TELCH12,2004-08-01T00:00:00-03:00,1917847.0
2004-09-01,2004,1,9,ACSP12_TELCH12,2004-09-01T00:00:00-03:00,1800675.0
2004-10-01,2004,1,10,ACSP12_TELCH12,2004-10-01T00:00:00-03:00,1991069.0
2004-11-01,2004,1,11,ACSP12_TELCH12,2004-11-01T00:00:00-03:00,2041418.0
2004-12-01,2004,1,12,ACSP12_TELCH12,2004-12-01T00:00:00-02:00,2494445.0
2005-01-01,2005,1,1,ACSP12_TELCH12,2005-01-01T00:00:00-02:00,1652998.0
2005-02-01,2005,1,2,ACSP12_TELCH12,2005-02-01T00:00:00-02:00,1533320.0
2005-03-01,2005,1,3,ACSP12_TELCH12,2005-03-01T00:00:00-03:00,1714350.0
2005-04-01,2005,1,4,ACSP12_TELCH12,2005-04-01T00:00:00-03:00,1688209.0
2005-05-01,2005,1,5,ACSP12_TELCH12,2005-05-01T00:00:00-03:00,1840408.0
2005-06-01,2005,1,6,ACSP12_TELCH12,2005-06-01T00:00:00-03:00,1855286.0
2005-07-01,2005,1,7,ACSP12_TELCH12,2005-07-01T00:00:00-03:00,1951603.0
2005-08-01,2005,1,8,ACSP12_TELCH12,2005-08-01T00:00:00-03:00,1963655.0
2005-09-01,2005,1,9,ACSP12_TELCH12,2005-09-01T00:00:00-03:00,1756095.0
2005-10-01,2005,1,10,ACSP12_TELCH12,2005-10-01T00:00:00-03:00,2044947.0
2005-11-01,2005,1,11,ACSP12_TELCH12,2005-11-01T00:00:00-02:00,2165160.0
2005-12-01,2005,1,12,ACSP12_TELCH12,2005-12-01T00:00:00-02:00,2709228.0
2006-01-01,2006,1,1,ACSP12_TELCH12,2006-01-01T00:00:00-02:00,1784844.0
2006-02-01,2006,1,2,ACSP12_TELCH12,2006-02-01T00:00:00-02:00,1610211.0
2006-03-01,2006,1,3,ACSP12_TELCH12,2006-03-01T00:00:00-03:00,1864673.0
2006-04-01,2006,1,4,ACSP12_TELCH12,2006-04-01T00:00:00-03:00,1727699.0
2006-05-01,2006,1,5,ACSP12_TELCH12,2006-05-01T00:00:00-03:00,2013998.0
2006-06-01,2006,1,6,ACSP12_TELCH12,2006-06-01T00:00:00-03:00,1948165.0
2006-07-01,2006,1,7,ACSP12_TELCH12,2006-07-01T00:00:00-03:00,2079502.0
2006-08-01,2006,1,8,ACSP12_TELCH12,2006-08-01T00:00:00-03:00,2075391.0
2006-09-01,2006,1,9,ACSP12_TELCH12,2006-09-01T00:00:00-03:00,1842520.0
2006-10-01,2006,1,10,ACSP12_TELCH12,2006-10-01T00:00:00-03:00,2122879.0
2006-11-01,2006,1,11,ACSP12_TELCH12,2006-11-01T00:00:00-03:00,2248608.0
2006-12-01,2006,1,12,ACSP12_TELCH12,2006-12-01T00:00:00-02:00,2839795.0
2007-01-01,2007,1,1,ACSP12_TELCH12,2007-01-01T00:00:00-02:00,1831802.0
2007-02-01,2007,1,2,ACSP12_TELCH12,2007-02-01T00:00:00-02:00,1640329.0
2007-03-01,2007,1,3,ACSP12_TELCH12,2007-03-01T00:00:00-03:00,1966617.0
2007-04-01,2007,1,4,ACSP12_TELCH12,2007-04-01T00:00:00-03:00,1831533.0
2007-05-01,2007,1,5,ACSP12_TELCH12,2007-05-01T00:00:00-03:00,2137415.0
2007-06-01,2007,1,6,ACSP12_TELCH12,2007-06-01T00:00:00-03:00,2120340.0
2007-07-01,2007,1,7,ACSP12_TELCH12,2007-07-01T00:00:00-03:00,2202554.0
2007-08-01,2007,1,8,ACSP12_TELCH12,2007-08-01T00:00:00-03:00,2198767.0
2007-09-01,2007,1,9,ACSP12_TELCH12,2007-09-01T00:00:00-03:00,1924409.0
2007-10-01,2007,1,10,ACSP12_TELCH12,2007-10-01T00:00:00-03:00,2318667.0
2007-11-01,2007,1,11,ACSP12_TELCH12,2007-11-01T00:00:00-02:00,2408285.0
2007-12-01,2007,1,12,ACSP12_TELCH12,2007-12-01T00:00:00-02:00,3058498.0
2008-01-01,2008,1,1,ACSP12_TELCH12,2008-01-01T00:00:00-02:00,1977466.0
2008-02-01,2008,1,2,ACSP12_TELCH12,2008-02-01T00:00:00-02:00,1783089.0
2008-03-01,2008,1,3,ACSP12_TELCH12,2008-03-01T00:00:00-03:00,2029991.0
2008-04-01,2008,1,4,ACSP12_TELCH12,2008-04-01T00:00:00-03:00,2068434.0
2008-05-01,2008,1,5,ACSP12_TELCH12,2008-05-01T00:00:00-03:00,2218451.0
2008-06-01,2008,1,6,ACSP12_TELCH12,2008-06-01T00:00:00-03:00,2217051.0
2008-07-01,2008,1,7,ACSP12_TELCH12,2008-07-01T00:00:00-03:00,2317660.0
2008-08-01,2008,1,8,ACSP12_TELCH12,2008-08-01T00:00:00-03:00,2195026.0
2008-09-01,2008,1,9,ACSP12_TELCH12,2008-09-01T00:00:00-03:00,2051978.0
2008-10-01,2008,1,10,ACSP12_TELCH12,2008-10-01T00:00:00-03:00,2283022.0
2008-11-01,2008,1,11,ACSP12_TELCH12,2008-11-01T00:00:00-02:00,2389463.0
2008-12-01,2008,1,12,ACSP12_TELCH12,2008-12-01T00:00:00-02:00,3214512.0
2009-01-01,2009,1,1,ACSP12_TELCH12,2009-01-01T00:00:00-02:00,1878271.0
2009-02-01,2009,1,2,ACSP12_TELCH12,2009-02-01T00:00:00-02:00,1684839.0
2009-03-01,2009,1,3,ACSP12_TELCH12,2009-03-01T00:00:00-03:00,2040909.0
2009-04-01,2009,1,4,ACSP12_TELCH12,2009-04-01T00:00:00-03:00,1862134.0
2009-05-01,2009,1,5,ACSP12_TELCH12,2009-05-01T00:00:00-03:00,2197106.0
2009-06-01,2009,1,6,ACSP12_TELCH12,2009-06-01T00:00:00-03:00,2283138.0
2009-07-01,2009,1,7,ACSP12_TELCH12,2009-07-01T00:00:00-03:00,2415394.0
2009-08-01,2009,1,8,ACSP12_TELCH12,2009-08-01T00:00:00-03:00,2325084.0
2009-09-01,2009,1,9,ACSP12_TELCH12,2009-09-01T00:00:00-03:00,2051191.0
2009-10-01,2009,1,10,ACSP12_TELCH12,2009-10-01T00:00:00-03:00,2371468.0
2009-11-01,2009,1,11,ACSP12_TELCH12,2009-11-01T00:00:00-02:00,2494833.0
2009-12-01,2009,1,12,ACSP12_TELCH12,2009-12-01T00:00:00-02:00,3452866.0
2010-01-01,2010,1,1,ACSP12_TELCH12,2010-01-01T00:00:00-02:00,1948879.0
2010-02-01,2010,1,2,ACSP12_TELCH12,2010-02-01T00:00:00-02:00,1788257.0
2010-03-01,2010,1,3,ACSP12_TELCH12,2010-03-01T00:00:00-03:00,2224998.0
2010-04-01,2010,1,4,ACSP12_TELCH12,2010-04-01T00:00:00-03:00,1995881.0
2010-05-01,2010,1,5,ACSP12_TELCH12,2010-05-01T00:00:00-03:00,2345750.0
2010-06-01,2010,1,6,ACSP12_TELCH12,2010-06-01T00:00:00-03:00,2391986.0
2010-07-01,2010,1,7,ACSP12_TELCH12,2010-07-01T00:00:00-03:00,2533299.0
2010-08-01,2010,1,8,ACSP12_TELCH12,2010-08-01T00:00:00-03:00,2485554.0
2010-09-01,2010,1,9,ACSP12_TELCH12,2010-09-01T00:00:00-03:00,2214099.0
2010-10-01,2010,1,10,ACSP12_TELCH12,2010-10-01T00:00:00-03:00,2558617.0
2010-11-01,2010,1,11,ACSP12_TELCH12,2010-11-01T00:00:00-02:00,2750597.0
2010-12-01,2010,1,12,ACSP12_TELCH12,2010-12-01T00:00:00-02:00,3999662.0
2011-01-01,2011,1,1,ACSP12_TELCH12,2011-01-01T00:00:00-02:00,2174628.0
2011-02-01,2011,1,2,ACSP12_TELCH12,2011-02-01T00:00:00-02:00,2119719.0
2011-03-01,2011,1,3,ACSP12_TELCH12,2011-03-01T00:00:00-03:00,2147792.0
2011-04-01,2011,1,4,ACSP12_TELCH12,2011-04-01T00:00:00-03:00,2083646.0
2011-05-01,2011,1,5,ACSP12_TELCH12,2011-05-01T00:00:00-03:00,2505346.0
2011-06-01,2011,1,6,ACSP12_TELCH12,2011-06-01T00:00:00-03:00,2551883.0
2011-07-01,2011,1,7,ACSP12_TELCH12,2011-07-01T00:00:00-03:00,2535119.0
2011-08-01,2011,1,8,ACSP12_TELCH12,2011-08-01T00:00:00-03:00,2553920.0
2011-09-01,2011,1,9,ACSP12_TELCH12,2011-09-01T00:00:00-03:00,2250414.0
2011-10-01,2011,1,10,ACSP12_TELCH12,2011-10-01T00:00:00-03:00,2557909.0
2011-11-01,2011,1,11,ACSP12_TELCH12,2011-11-01T00:00:00-02:00,2762149.0
2011-12-01,2011,1,12,ACSP12_TELCH12,2011-12-01T00:00:00-02:00,4102098.0
2012-01-01,2012,1,1,ACSP12_TELCH12,2012-01-01T00:00:00-02:00,2075998.0
2012-02-01,2012,1,2,ACSP12_TELCH12,2012-02-01T00:00:00-02:00,2075998.0
2012-03-01,2012,1,3,ACSP12_TELCH12,2012-03-01T00:00:00-03:00,2252819.0
2012-04-01,2012,1,4,ACSP12_TELCH12,2012-04-01T00:00:00-03:00,2124298.0
2012-05-01,2012,1,5,ACSP12_TELCH12,2012-05-01T00:00:00-03:00,2637152.0
2012-06-01,2012,1,6,ACSP12_TELCH12,2012-06-01T00:00:00-03:00,2559283.0
2012-07-01,2012,1,7,ACSP12_TELCH12,2012-07-01T00:00:00-03:00,2572005.0
2012-08-01,2012,1,8,ACSP12_TELCH12,2012-08-01T00:00:00-03:00,2547280.0
2012-09-01,2012,1,9,ACSP12_TELCH12,2012-09-01T00:00:00-03:00,2253475.0
2012-10-01,2012,1,10,ACSP12_TELCH12,2012-10-01T00:00:00-03:00,2702687.0
2012-11-01,2012,1,11,ACSP12_TELCH12,2012-11-01T00:00:00-02:00,2810763.0
2012-12-01,2012,1,12,ACSP12_TELCH12,2012-12-01T00:00:00-02:00,4346214.0
2013-01-01,2013,1,1,ACSP12_TELCH12,2013-01-01T00:00:00-02:00,2382782.0
2013-02-01,2013,1,2,ACSP12_TELCH12,2013-02-01T00:00:00-02:00,2073715.0
2013-03-01,2013,1,3,ACSP12_TELCH12,2013-03-01T00:00:00-03:00,2221766.0
2013-04-01,2013,1,4,ACSP12_TELCH12,2013-04-01T00:00:00-03:00,2194275.0
2013-05-01,2013,1,5,ACSP12_TELCH12,2013-05-01T00:00:00-03:00,2636097.0
2013-06-01,2013,1,6,ACSP12_TELCH12,2013-06-01T00:00:00-03:00,2454528.0
2013-07-01,2013,1,7,ACSP12_TELCH12,2013-07-01T00:00:00-03:00,2597982.0
2013-08-01,2013,1,8,ACSP12_TELCH12,2013-08-01T00:00:00-03:00,2590433.0
2013-09-01,2013,1,9,ACSP12_TELCH12,2013-09-01T00:00:00-03:00,2278540.0
2013-10-01,2013,1,10,ACSP12_TELCH12,2013-10-01T00:00:00-03:00,2781149.0
2013-11-01,2013,1,11,ACSP12_TELCH12,2013-11-01T00:00:00-02:00,2868224.0
2013-12-01,2013,1,12,ACSP12_TELCH12,2013-12-01T00:00:00-02:00,4387208.0
2014-01-01,2014,1,1,ACSP12_TELCH12,2014-01-01T00:00:00-02:00,2453680.0
2014-02-01,2014,1,2,ACSP12_TELCH12,2014-02-01T00:00:00-02:00,2244805.0
2014-03-01,2014,1,3,ACSP12_TELCH12,2014-03-01T00:00:00-03:00,2298575.0
2014-04-01,2014,1,4,ACSP12_TELCH12,2014-04-01T00:00:00-03:00,2002934.0
2014-05-01,2014,1,5,ACSP12_TELCH12,2014-05-01T00:00:00-03:00,2906297.0
2014-06-01,2014,1,6,ACSP12_TELCH12,2014-06-01T00:00:00-03:00,2384416.0
2014-07-01,2014,1,7,ACSP12_TELCH12,2014-07-01T00:00:00-03:00,2606132.0
2014-08-01,2014,1,8,ACSP12_TELCH12,2014-08-01T00:00:00-03:00,2597601.0
2014-09-01,2014,1,9,ACSP12_TELCH12,2014-09-01T00:00:00-03:00,2318009.0
2014-10-01,2014,1,10,ACSP12_TELCH12,2014-10-01T00:00:00-03:00,2830483.0
2014-11-01,2014,1,11,ACSP12_TELCH12,2014-11-01T00:00:00-02:00,2964095.0
2014-12-01,2014,1,12,ACSP12_TELCH12,2014-12-01T00:00:00-02:00,4448172.0
2015-01-01,2015,1,1,ACSP12_TELCH12,2015-01-01T00:00:00-02:00,2374570.0
2015-02-01,2015,1,2,ACSP12_TELCH12,2015-02-01T00:00:00-02:00,2019025.0
2015-03-01,2015,1,3,ACSP12_TELCH12,2015-03-01T00:00:00-03:00,2329029.0
2015-04-01,2015,1,4,ACSP12_TELCH12,2015-04-01T00:00:00-03:00,1938519.0
2015-05-01,2015,1,5,ACSP12_TELCH12,2015-05-01T00:00:00-03:00,2713039.0
2015-06-01,2015,1,6,ACSP12_TELCH12,2015-06-01T00:00:00-03:00,2289599.0
2015-07-01,2015,1,7,ACSP12_TELCH12,2015-07-01T00:00:00-03:00,2474209.0
2015-08-01,2015,1,8,ACSP12_TELCH12,2015-08-01T00:00:00-03:00,2342249.0
2015-09-01,2015,1,9,ACSP12_TELCH12,2015-09-01T00:00:00-03:00,2082884.0
2015-10-01,2015,1,10,ACSP12_TELCH12,2015-10-01T00:00:00-03:00,2323658.0
2015-11-01,2015,1,11,ACSP12_TELCH12,2015-11-01T00:00:00-02:00,2587326.0
2015-12-01,2015,1,12,ACSP12_TELCH12,2015-12-01T00:00:00-02:00,3673107.0
2016-01-01,2016,1,1,ACSP12_TELCH12,2016-01-01T00:00:00-02:00,1921590.0
2016-02-01,2016,1,2,ACSP12_TELCH12,2016-02-01T00:00:00-02:00,1743397.0
2016-03-01,2016,1,3,ACSP12_TELCH12,2016-03-01T00:00:00-03:00,1916765.0
2016-04-01,2016,1,4,ACSP12_TELCH12,2016-04-01T00:00:00-03:00,1640396.0
2016-05-01,2016,1,5,ACSP12_TELCH12,2016-05-01T00:00:00-03:00,2179919.0
2016-06-01,2016,1,6,ACSP12_TELCH12,2016-06-01T00:00:00-03:00,2183862.0
2016-07-01,2016,1,7,ACSP12_TELCH12,2016-07-01T00:00:00-03:00,2128905.0
2016-08-01,2016,1,8,ACSP12_TELCH12,2016-08-01T00:00:00-03:00,2220519.0
2016-09-01,2016,1,9,ACSP12_TELCH12,2016-09-01T00:00:00-03:00,1864645.0
2016-10-01,2016,1,10,ACSP12_TELCH12,2016-10-01T00:00:00-03:00,2112899.0
2016-11-01,2016,1,11,ACSP12_TELCH12,2016-11-01T00:00:00-02:00,2324180.0
2016-12-01,2016,1,12,ACSP12_TELCH12,2016-12-01T00:00:00-02:00,3462151.0
2017-01-01,2017,1,1,ACSP12_TELCH12,2017-01-01T00:00:00-02:00,1802792.0
2017-02-01,2017,1,2,ACSP12_TELCH12,2017-02-01T00:00:00-02:00,1659392.0
2017-03-01,2017,1,3,ACSP12_TELCH12,2017-03-01T00:00:00-03:00,1867999.0
2017-04-01,2017,1,4,ACSP12_TELCH12,2017-04-01T00:00:00-03:00,1570731.0
2017-05-01,2017,1,5,ACSP12_TELCH12,2017-05-01T00:00:00-03:00,2205197.0
2017-06-01,2017,1,6,ACSP12_TELCH12,2017-06-01T00:00:00-03:00,2214325.0
2017-07-01,2017,1,7,ACSP12_TELCH12,2017-07-01T00:00:00-03:00,2159971.0
2017-08-01,2017,1,8,ACSP12_TELCH12,2017-08-01T00:00:00-03:00,2273130.0
2017-09-01,2017,1,9,ACSP12_TELCH12,2017-09-01T00:00:00-03:00,1937962.0
2017-10-01,2017,1,10,ACSP12_TELCH12,2017-10-01T00:00:00-03:00,2180207.0
2017-11-01,2017,1,11,ACSP12_TELCH12,2017-11-01T00:00:00-02:00,2399542.0
2017-12-01,2017,1,12,ACSP12_TELCH12,2017-12-01T00:00:00-02:00,3570287.0
2018-01-01,2018,1,1,ACSP12_TELCH12,2018-01-01T00:00:00-02:00,1848184.0
2018-02-01,2018,1,2,ACSP12_TELCH12,2018-02-01T00:00:00-02:00,1726455.0
2018-03-01,2018,1,3,ACSP12_TELCH12,2018-03-01T00:00:00-03:00,1878028.0
2018-04-01,2018,1,4,ACSP12_TELCH12,2018-04-01T00:00:00-03:00,1535198.0
2018-05-01,2018,1,5,ACSP12_TELCH12,2018-05-01T00:00:00-03:00,2086161.0
2018-06-01,2018,1,6,ACSP12_TELCH12,2018-06-01T00:00:00-03:00,2087539.0
2018-07-01,2018,1,7,ACSP12_TELCH12,2018-07-01T00:00:00-03:00,2073957.0
2018-08-01,2018,1,8,ACSP12_TELCH12,2018-08-01T00:00:00-03:00,2257206.0
2018-09-01,2018,1,9,ACSP12_TELCH12,2018-09-01T00:00:00-03:00,1879903.0
2018-10-01,2018,1,10,ACSP12_TELCH12,2018-10-01T00:00:00-03:00,2098013.0
2018-11-01,2018,1,11,ACSP12_TELCH12,2018-11-01T00:00:00-03:00,2351752.0
2018-12-01,2018,1,12,ACSP12_TELCH12,2018-12-01T00:00:00-02:00,3644008.0
2019-01-01,2019,1,1,ACSP12_TELCH12,2019-01-01T00:00:00-02:00,1937064.0
2019-02-01,2019,1,2,ACSP12_TELCH12,2019-02-01T00:00:00-02:00,1844562.0
2019-03-01,2019,1,3,ACSP12_TELCH12,2019-03-01T00:00:00-03:00,1822977.0
2019-04-01,2019,1,4,ACSP12_TELCH12,2019-04-01T00:00:00-03:00,1633816.0
2019-05-01,2019,1,5,ACSP12_TELCH12,2019-05-01T00:00:00-03:00,2198740.0
2019-06-01,2019,1,6,ACSP12_TELCH12,2019-06-01T00:00:00-03:00,1978986.0
2019-07-01,2019,1,7,ACSP12_TELCH12,2019-07-01T00:00:00-03:00,2158185.0
2019-08-01,2019,1,8,ACSP12_TELCH12,2019-08-01T00:00:00-03:00,2289474.0
2019-09-01,2019,1,9,ACSP12_TELCH12,2019-09-01T00:00:00-03:00,1925885.0
2019-10-01,2019,1,10,ACSP12_TELCH12,2019-10-01T00:00:00-03:00,2175240.0
2019-11-01,2019,1,11,ACSP12_TELCH12,2019-11-01T00:00:00-03:00,2530521.0
2019-12-01,2019,1,12,ACSP12_TELCH12,2019-12-01T00:00:00-03:00,3974811.0
2020-01-01,2020,1,1,ACSP12_TELCH12,2020-01-01T00:00:00-03:00,2055725.0
2020-02-01,2020,1,2,ACSP12_TELCH12,2020-02-01T00:00:00-03:00,1874864.0
2020-03-01,2020,1,3,ACSP12_TELCH12,2020-03-01T00:00:00-03:00,1392572.0
2020-04-01,2020,1,4,ACSP12_TELCH12,2020-04-01T00:00:00-03:00,505993.0
2020-05-01,2020,1,5,ACSP12_TELCH12,2020-05-01T00:00:00-03:00,518038.0
2020-06-01,2020,1,6,ACSP12_TELCH12,2020-06-01T00:00:00-03:00,763298.0
2020-07-01,2020,1,7,ACSP12_TELCH12,2020-07-01T00:00:00-03:00,870159.0
2020-08-01,2020,1,8,ACSP12_TELCH12,2020-08-01T00:00:00-03:00,1012887.0
2020-09-01,2020,1,9,ACSP12_TELCH12,2020-09-01T00:00:00-03:00,1222525.0
2020-10-01,2020,1,10,ACSP12_TELCH12,2020-10-01T00:00:00-03:00,1553121.0
2020-11-01,2020,1,11,ACSP12_TELCH12,2020-11-01T00:00:00-03:00,1943644.0
2020-12-01,2020,1,12,ACSP12_TELCH12,2020-12-01T00:00:00-03:00,2552782.0
