DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (Barril)
1979-01-01,1979,1,1,ANP12_CDEPET12,1979-01-01T00:00:00-02:00,1121.0
1979-02-01,1979,1,2,ANP12_CDEPET12,1979-02-01T00:00:00-02:00,1044.0
1979-03-01,1979,1,3,ANP12_CDEPET12,1979-03-01T00:00:00-03:00,1034.0
1979-04-01,1979,1,4,ANP12_CDEPET12,1979-04-01T00:00:00-03:00,1073.0
1979-05-01,1979,1,5,ANP12_CDEPET12,1979-05-01T00:00:00-03:00,1098.0
1979-06-01,1979,1,6,ANP12_CDEPET12,1979-06-01T00:00:00-03:00,1089.0
1979-07-01,1979,1,7,ANP12_CDEPET12,1979-07-01T00:00:00-03:00,1115.0
1979-08-01,1979,1,8,ANP12_CDEPET12,1979-08-01T00:00:00-03:00,1161.0
1979-09-01,1979,1,9,ANP12_CDEPET12,1979-09-01T00:00:00-03:00,1071.0
1979-10-01,1979,1,10,ANP12_CDEPET12,1979-10-01T00:00:00-03:00,1147.0
1979-11-01,1979,1,11,ANP12_CDEPET12,1979-11-01T00:00:00-03:00,1143.0
1979-12-01,1979,1,12,ANP12_CDEPET12,1979-12-01T00:00:00-02:00,1086.0
1980-01-01,1980,1,1,ANP12_CDEPET12,1980-01-01T00:00:00-02:00,1075.0
1980-02-01,1980,1,2,ANP12_CDEPET12,1980-02-01T00:00:00-02:00,1042.0
1980-03-01,1980,1,3,ANP12_CDEPET12,1980-03-01T00:00:00-03:00,1090.0
1980-04-01,1980,1,4,ANP12_CDEPET12,1980-04-01T00:00:00-03:00,1046.0
1980-05-01,1980,1,5,ANP12_CDEPET12,1980-05-01T00:00:00-03:00,1123.0
1980-06-01,1980,1,6,ANP12_CDEPET12,1980-06-01T00:00:00-03:00,1122.0
1980-07-01,1980,1,7,ANP12_CDEPET12,1980-07-01T00:00:00-03:00,1151.0
1980-08-01,1980,1,8,ANP12_CDEPET12,1980-08-01T00:00:00-03:00,1083.0
1980-09-01,1980,1,9,ANP12_CDEPET12,1980-09-01T00:00:00-03:00,1136.0
1980-10-01,1980,1,10,ANP12_CDEPET12,1980-10-01T00:00:00-03:00,1139.0
1980-11-01,1980,1,11,ANP12_CDEPET12,1980-11-01T00:00:00-03:00,1139.0
1980-12-01,1980,1,12,ANP12_CDEPET12,1980-12-01T00:00:00-02:00,1173.0
1981-01-01,1981,1,1,ANP12_CDEPET12,1981-01-01T00:00:00-02:00,1028.0
1981-02-01,1981,1,2,ANP12_CDEPET12,1981-02-01T00:00:00-02:00,1032.0
1981-03-01,1981,1,3,ANP12_CDEPET12,1981-03-01T00:00:00-03:00,983.0
1981-04-01,1981,1,4,ANP12_CDEPET12,1981-04-01T00:00:00-03:00,973.0
1981-05-01,1981,1,5,ANP12_CDEPET12,1981-05-01T00:00:00-03:00,987.0
1981-06-01,1981,1,6,ANP12_CDEPET12,1981-06-01T00:00:00-03:00,1025.0
1981-07-01,1981,1,7,ANP12_CDEPET12,1981-07-01T00:00:00-03:00,1070.0
1981-08-01,1981,1,8,ANP12_CDEPET12,1981-08-01T00:00:00-03:00,1005.0
1981-09-01,1981,1,9,ANP12_CDEPET12,1981-09-01T00:00:00-03:00,1042.0
1981-10-01,1981,1,10,ANP12_CDEPET12,1981-10-01T00:00:00-03:00,1056.0
1981-11-01,1981,1,11,ANP12_CDEPET12,1981-11-01T00:00:00-03:00,984.0
1981-12-01,1981,1,12,ANP12_CDEPET12,1981-12-01T00:00:00-02:00,1090.0
1982-01-01,1982,1,1,ANP12_CDEPET12,1982-01-01T00:00:00-02:00,995.0
1982-02-01,1982,1,2,ANP12_CDEPET12,1982-02-01T00:00:00-02:00,981.0
1982-03-01,1982,1,3,ANP12_CDEPET12,1982-03-01T00:00:00-03:00,996.0
1982-04-01,1982,1,4,ANP12_CDEPET12,1982-04-01T00:00:00-03:00,1063.0
1982-05-01,1982,1,5,ANP12_CDEPET12,1982-05-01T00:00:00-03:00,1017.0
1982-06-01,1982,1,6,ANP12_CDEPET12,1982-06-01T00:00:00-03:00,995.0
1982-07-01,1982,1,7,ANP12_CDEPET12,1982-07-01T00:00:00-03:00,990.0
1982-08-01,1982,1,8,ANP12_CDEPET12,1982-08-01T00:00:00-03:00,1063.0
1982-09-01,1982,1,9,ANP12_CDEPET12,1982-09-01T00:00:00-03:00,1016.0
1982-10-01,1982,1,10,ANP12_CDEPET12,1982-10-01T00:00:00-03:00,1036.0
1982-11-01,1982,1,11,ANP12_CDEPET12,1982-11-01T00:00:00-03:00,1065.0
1982-12-01,1982,1,12,ANP12_CDEPET12,1982-12-01T00:00:00-02:00,1100.0
1983-01-01,1983,1,1,ANP12_CDEPET12,1983-01-01T00:00:00-02:00,952.0
1983-02-01,1983,1,2,ANP12_CDEPET12,1983-02-01T00:00:00-02:00,981.0
1983-03-01,1983,1,3,ANP12_CDEPET12,1983-03-01T00:00:00-03:00,903.0
1983-04-01,1983,1,4,ANP12_CDEPET12,1983-04-01T00:00:00-03:00,963.0
1983-05-01,1983,1,5,ANP12_CDEPET12,1983-05-01T00:00:00-03:00,1034.0
1983-06-01,1983,1,6,ANP12_CDEPET12,1983-06-01T00:00:00-03:00,855.0
1983-07-01,1983,1,7,ANP12_CDEPET12,1983-07-01T00:00:00-03:00,934.0
1983-08-01,1983,1,8,ANP12_CDEPET12,1983-08-01T00:00:00-03:00,1045.0
1983-09-01,1983,1,9,ANP12_CDEPET12,1983-09-01T00:00:00-03:00,984.0
1983-10-01,1983,1,10,ANP12_CDEPET12,1983-10-01T00:00:00-03:00,1037.0
1983-11-01,1983,1,11,ANP12_CDEPET12,1983-11-01T00:00:00-03:00,908.0
1983-12-01,1983,1,12,ANP12_CDEPET12,1983-12-01T00:00:00-02:00,1033.0
1984-01-01,1984,1,1,ANP12_CDEPET12,1984-01-01T00:00:00-02:00,911.0
1984-02-01,1984,1,2,ANP12_CDEPET12,1984-02-01T00:00:00-02:00,867.0
1984-03-01,1984,1,3,ANP12_CDEPET12,1984-03-01T00:00:00-03:00,1023.0
1984-04-01,1984,1,4,ANP12_CDEPET12,1984-04-01T00:00:00-03:00,853.0
1984-05-01,1984,1,5,ANP12_CDEPET12,1984-05-01T00:00:00-03:00,880.0
1984-06-01,1984,1,6,ANP12_CDEPET12,1984-06-01T00:00:00-03:00,924.0
1984-07-01,1984,1,7,ANP12_CDEPET12,1984-07-01T00:00:00-03:00,940.0
1984-08-01,1984,1,8,ANP12_CDEPET12,1984-08-01T00:00:00-03:00,1033.0
1984-09-01,1984,1,9,ANP12_CDEPET12,1984-09-01T00:00:00-03:00,930.0
1984-10-01,1984,1,10,ANP12_CDEPET12,1984-10-01T00:00:00-03:00,1119.0
1984-11-01,1984,1,11,ANP12_CDEPET12,1984-11-01T00:00:00-03:00,928.0
1984-12-01,1984,1,12,ANP12_CDEPET12,1984-12-01T00:00:00-02:00,1066.0
1985-01-01,1985,1,1,ANP12_CDEPET12,1985-01-01T00:00:00-02:00,869.0
1985-02-01,1985,1,2,ANP12_CDEPET12,1985-02-01T00:00:00-02:00,983.0
1985-03-01,1985,1,3,ANP12_CDEPET12,1985-03-01T00:00:00-03:00,811.0
1985-04-01,1985,1,4,ANP12_CDEPET12,1985-04-01T00:00:00-03:00,901.0
1985-05-01,1985,1,5,ANP12_CDEPET12,1985-05-01T00:00:00-03:00,940.0
1985-06-01,1985,1,6,ANP12_CDEPET12,1985-06-01T00:00:00-03:00,943.0
1985-07-01,1985,1,7,ANP12_CDEPET12,1985-07-01T00:00:00-03:00,978.0
1985-08-01,1985,1,8,ANP12_CDEPET12,1985-08-01T00:00:00-03:00,1021.0
1985-09-01,1985,1,9,ANP12_CDEPET12,1985-09-01T00:00:00-03:00,999.0
1985-10-01,1985,1,10,ANP12_CDEPET12,1985-10-01T00:00:00-03:00,1058.0
1985-11-01,1985,1,11,ANP12_CDEPET12,1985-11-01T00:00:00-03:00,1029.0
1985-12-01,1985,1,12,ANP12_CDEPET12,1985-12-01T00:00:00-02:00,1107.0
1986-01-01,1986,1,1,ANP12_CDEPET12,1986-01-01T00:00:00-02:00,993.0
1986-02-01,1986,1,2,ANP12_CDEPET12,1986-02-01T00:00:00-02:00,976.0
1986-03-01,1986,1,3,ANP12_CDEPET12,1986-03-01T00:00:00-03:00,919.0
1986-04-01,1986,1,4,ANP12_CDEPET12,1986-04-01T00:00:00-03:00,986.0
1986-05-01,1986,1,5,ANP12_CDEPET12,1986-05-01T00:00:00-03:00,1051.0
1986-06-01,1986,1,6,ANP12_CDEPET12,1986-06-01T00:00:00-03:00,1047.0
1986-07-01,1986,1,7,ANP12_CDEPET12,1986-07-01T00:00:00-03:00,1098.0
1986-08-01,1986,1,8,ANP12_CDEPET12,1986-08-01T00:00:00-03:00,1128.0
1986-09-01,1986,1,9,ANP12_CDEPET12,1986-09-01T00:00:00-03:00,1169.0
1986-10-01,1986,1,10,ANP12_CDEPET12,1986-10-01T00:00:00-03:00,1220.0
1986-11-01,1986,1,11,ANP12_CDEPET12,1986-11-01T00:00:00-03:00,1207.0
1986-12-01,1986,1,12,ANP12_CDEPET12,1986-12-01T00:00:00-02:00,1290.0
1987-01-01,1987,1,1,ANP12_CDEPET12,1987-01-01T00:00:00-02:00,1129.0
1987-02-01,1987,1,2,ANP12_CDEPET12,1987-02-01T00:00:00-02:00,1139.0
1987-03-01,1987,1,3,ANP12_CDEPET12,1987-03-01T00:00:00-03:00,1008.0
1987-04-01,1987,1,4,ANP12_CDEPET12,1987-04-01T00:00:00-03:00,1113.0
1987-05-01,1987,1,5,ANP12_CDEPET12,1987-05-01T00:00:00-03:00,1096.0
1987-06-01,1987,1,6,ANP12_CDEPET12,1987-06-01T00:00:00-03:00,1029.0
1987-07-01,1987,1,7,ANP12_CDEPET12,1987-07-01T00:00:00-03:00,1097.0
1987-08-01,1987,1,8,ANP12_CDEPET12,1987-08-01T00:00:00-03:00,1155.0
1987-09-01,1987,1,9,ANP12_CDEPET12,1987-09-01T00:00:00-03:00,1124.0
1987-10-01,1987,1,10,ANP12_CDEPET12,1987-10-01T00:00:00-03:00,949.0
1987-11-01,1987,1,11,ANP12_CDEPET12,1987-11-01T00:00:00-03:00,1114.0
1987-12-01,1987,1,12,ANP12_CDEPET12,1987-12-01T00:00:00-02:00,1247.0
1988-01-01,1988,1,1,ANP12_CDEPET12,1988-01-01T00:00:00-02:00,1039.0
1988-02-01,1988,1,2,ANP12_CDEPET12,1988-02-01T00:00:00-02:00,1020.0
1988-03-01,1988,1,3,ANP12_CDEPET12,1988-03-01T00:00:00-03:00,1128.0
1988-04-01,1988,1,4,ANP12_CDEPET12,1988-04-01T00:00:00-03:00,1096.0
1988-05-01,1988,1,5,ANP12_CDEPET12,1988-05-01T00:00:00-03:00,1100.0
1988-06-01,1988,1,6,ANP12_CDEPET12,1988-06-01T00:00:00-03:00,1154.0
1988-07-01,1988,1,7,ANP12_CDEPET12,1988-07-01T00:00:00-03:00,1169.0
1988-08-01,1988,1,8,ANP12_CDEPET12,1988-08-01T00:00:00-03:00,1160.0
1988-09-01,1988,1,9,ANP12_CDEPET12,1988-09-01T00:00:00-03:00,1213.0
1988-10-01,1988,1,10,ANP12_CDEPET12,1988-10-01T00:00:00-03:00,1110.0
1988-11-01,1988,1,11,ANP12_CDEPET12,1988-11-01T00:00:00-03:00,1123.0
1988-12-01,1988,1,12,ANP12_CDEPET12,1988-12-01T00:00:00-02:00,1286.0
1989-01-01,1989,1,1,ANP12_CDEPET12,1989-01-01T00:00:00-02:00,984.0
1989-02-01,1989,1,2,ANP12_CDEPET12,1989-02-01T00:00:00-02:00,1065.0
1989-03-01,1989,1,3,ANP12_CDEPET12,1989-03-01T00:00:00-03:00,1089.0
1989-04-01,1989,1,4,ANP12_CDEPET12,1989-04-01T00:00:00-03:00,1145.0
1989-05-01,1989,1,5,ANP12_CDEPET12,1989-05-01T00:00:00-03:00,1166.0
1989-06-01,1989,1,6,ANP12_CDEPET12,1989-06-01T00:00:00-03:00,1209.0
1989-07-01,1989,1,7,ANP12_CDEPET12,1989-07-01T00:00:00-03:00,1216.0
1989-08-01,1989,1,8,ANP12_CDEPET12,1989-08-01T00:00:00-03:00,1248.0
1989-09-01,1989,1,9,ANP12_CDEPET12,1989-09-01T00:00:00-03:00,1232.0
1989-10-01,1989,1,10,ANP12_CDEPET12,1989-10-01T00:00:00-03:00,1223.0
1989-11-01,1989,1,11,ANP12_CDEPET12,1989-11-01T00:00:00-03:00,1217.0
1989-12-01,1989,1,12,ANP12_CDEPET12,1989-12-01T00:00:00-02:00,1274.0
1990-01-01,1990,1,1,ANP12_CDEPET12,1990-01-01T00:00:00-02:00,1009.0
1990-02-01,1990,1,2,ANP12_CDEPET12,1990-02-01T00:00:00-02:00,1146.0
1990-03-01,1990,1,3,ANP12_CDEPET12,1990-03-01T00:00:00-03:00,1013.0
1990-04-01,1990,1,4,ANP12_CDEPET12,1990-04-01T00:00:00-03:00,1012.0
1990-05-01,1990,1,5,ANP12_CDEPET12,1990-05-01T00:00:00-03:00,1195.0
1990-06-01,1990,1,6,ANP12_CDEPET12,1990-06-01T00:00:00-03:00,1160.0
1990-07-01,1990,1,7,ANP12_CDEPET12,1990-07-01T00:00:00-03:00,1284.0
1990-08-01,1990,1,8,ANP12_CDEPET12,1990-08-01T00:00:00-03:00,1308.0
1990-09-01,1990,1,9,ANP12_CDEPET12,1990-09-01T00:00:00-03:00,1267.0
1990-10-01,1990,1,10,ANP12_CDEPET12,1990-10-01T00:00:00-03:00,1271.0
1990-11-01,1990,1,11,ANP12_CDEPET12,1990-11-01T00:00:00-03:00,1177.0
1990-12-01,1990,1,12,ANP12_CDEPET12,1990-12-01T00:00:00-02:00,1112.0
1991-01-01,1991,1,1,ANP12_CDEPET12,1991-01-01T00:00:00-02:00,929.0
1991-02-01,1991,1,2,ANP12_CDEPET12,1991-02-01T00:00:00-02:00,838.0
1991-03-01,1991,1,3,ANP12_CDEPET12,1991-03-01T00:00:00-03:00,788.0
1991-04-01,1991,1,4,ANP12_CDEPET12,1991-04-01T00:00:00-03:00,989.0
1991-05-01,1991,1,5,ANP12_CDEPET12,1991-05-01T00:00:00-03:00,1040.0
1991-06-01,1991,1,6,ANP12_CDEPET12,1991-06-01T00:00:00-03:00,1020.0
1991-07-01,1991,1,7,ANP12_CDEPET12,1991-07-01T00:00:00-03:00,1069.0
1991-08-01,1991,1,8,ANP12_CDEPET12,1991-08-01T00:00:00-03:00,1114.0
1991-09-01,1991,1,9,ANP12_CDEPET12,1991-09-01T00:00:00-03:00,1048.0
1991-10-01,1991,1,10,ANP12_CDEPET12,1991-10-01T00:00:00-03:00,1150.0
1991-11-01,1991,1,11,ANP12_CDEPET12,1991-11-01T00:00:00-03:00,1073.0
1991-12-01,1991,1,12,ANP12_CDEPET12,1991-12-01T00:00:00-02:00,990.0
1992-01-01,1992,1,1,ANP12_CDEPET12,1992-01-01T00:00:00-02:00,969.0
1992-02-01,1992,1,2,ANP12_CDEPET12,1992-02-01T00:00:00-02:00,962.0
1992-03-01,1992,1,3,ANP12_CDEPET12,1992-03-01T00:00:00-03:00,985.0
1992-04-01,1992,1,4,ANP12_CDEPET12,1992-04-01T00:00:00-03:00,1013.0
1992-05-01,1992,1,5,ANP12_CDEPET12,1992-05-01T00:00:00-03:00,1009.0
1992-06-01,1992,1,6,ANP12_CDEPET12,1992-06-01T00:00:00-03:00,1093.0
1992-07-01,1992,1,7,ANP12_CDEPET12,1992-07-01T00:00:00-03:00,1066.0
1992-08-01,1992,1,8,ANP12_CDEPET12,1992-08-01T00:00:00-03:00,1072.0
1992-09-01,1992,1,9,ANP12_CDEPET12,1992-09-01T00:00:00-03:00,1091.0
1992-10-01,1992,1,10,ANP12_CDEPET12,1992-10-01T00:00:00-03:00,1058.0
1992-11-01,1992,1,11,ANP12_CDEPET12,1992-11-01T00:00:00-03:00,1082.0
1992-12-01,1992,1,12,ANP12_CDEPET12,1992-12-01T00:00:00-02:00,999.0
1993-01-01,1993,1,1,ANP12_CDEPET12,1993-01-01T00:00:00-02:00,962.0
1993-02-01,1993,1,2,ANP12_CDEPET12,1993-02-01T00:00:00-02:00,984.0
1993-03-01,1993,1,3,ANP12_CDEPET12,1993-03-01T00:00:00-03:00,1048.0
1993-04-01,1993,1,4,ANP12_CDEPET12,1993-04-01T00:00:00-03:00,1041.0
1993-05-01,1993,1,5,ANP12_CDEPET12,1993-05-01T00:00:00-03:00,1051.0
1993-06-01,1993,1,6,ANP12_CDEPET12,1993-06-01T00:00:00-03:00,1138.0
1993-07-01,1993,1,7,ANP12_CDEPET12,1993-07-01T00:00:00-03:00,1058.0
1993-08-01,1993,1,8,ANP12_CDEPET12,1993-08-01T00:00:00-03:00,1166.0
1993-09-01,1993,1,9,ANP12_CDEPET12,1993-09-01T00:00:00-03:00,1156.0
1993-10-01,1993,1,10,ANP12_CDEPET12,1993-10-01T00:00:00-03:00,1108.0
1993-11-01,1993,1,11,ANP12_CDEPET12,1993-11-01T00:00:00-03:00,1093.0
1993-12-01,1993,1,12,ANP12_CDEPET12,1993-12-01T00:00:00-02:00,1072.0
1994-01-01,1994,1,1,ANP12_CDEPET12,1994-01-01T00:00:00-02:00,1012.0
1994-02-01,1994,1,2,ANP12_CDEPET12,1994-02-01T00:00:00-02:00,1041.0
1994-03-01,1994,1,3,ANP12_CDEPET12,1994-03-01T00:00:00-03:00,1075.0
1994-04-01,1994,1,4,ANP12_CDEPET12,1994-04-01T00:00:00-03:00,1059.0
1994-05-01,1994,1,5,ANP12_CDEPET12,1994-05-01T00:00:00-03:00,1090.0
1994-06-01,1994,1,6,ANP12_CDEPET12,1994-06-01T00:00:00-03:00,1067.0
1994-07-01,1994,1,7,ANP12_CDEPET12,1994-07-01T00:00:00-03:00,1081.0
1994-08-01,1994,1,8,ANP12_CDEPET12,1994-08-01T00:00:00-03:00,1125.0
1994-09-01,1994,1,9,ANP12_CDEPET12,1994-09-01T00:00:00-03:00,1163.0
1994-10-01,1994,1,10,ANP12_CDEPET12,1994-10-01T00:00:00-03:00,1180.0
1994-11-01,1994,1,11,ANP12_CDEPET12,1994-11-01T00:00:00-03:00,1209.0
1994-12-01,1994,1,12,ANP12_CDEPET12,1994-12-01T00:00:00-02:00,1179.0
1995-01-01,1995,1,1,ANP12_CDEPET12,1995-01-01T00:00:00-02:00,1095.0
1995-02-01,1995,1,2,ANP12_CDEPET12,1995-02-01T00:00:00-02:00,1213.0
1995-03-01,1995,1,3,ANP12_CDEPET12,1995-03-01T00:00:00-03:00,1185.0
1995-04-01,1995,1,4,ANP12_CDEPET12,1995-04-01T00:00:00-03:00,1182.0
1995-05-01,1995,1,5,ANP12_CDEPET12,1995-05-01T00:00:00-03:00,1060.0
1995-06-01,1995,1,6,ANP12_CDEPET12,1995-06-01T00:00:00-03:00,1239.0
1995-07-01,1995,1,7,ANP12_CDEPET12,1995-07-01T00:00:00-03:00,1234.0
1995-08-01,1995,1,8,ANP12_CDEPET12,1995-08-01T00:00:00-03:00,1296.0
1995-09-01,1995,1,9,ANP12_CDEPET12,1995-09-01T00:00:00-03:00,1232.0
1995-10-01,1995,1,10,ANP12_CDEPET12,1995-10-01T00:00:00-03:00,1281.0
1995-11-01,1995,1,11,ANP12_CDEPET12,1995-11-01T00:00:00-03:00,1290.0
1995-12-01,1995,1,12,ANP12_CDEPET12,1995-12-01T00:00:00-02:00,1166.0
1996-01-01,1996,1,1,ANP12_CDEPET12,1996-01-01T00:00:00-02:00,1173.0
1996-02-01,1996,1,2,ANP12_CDEPET12,1996-02-01T00:00:00-02:00,1191.0
1996-03-01,1996,1,3,ANP12_CDEPET12,1996-03-01T00:00:00-03:00,1230.0
1996-04-01,1996,1,4,ANP12_CDEPET12,1996-04-01T00:00:00-03:00,1242.0
1996-05-01,1996,1,5,ANP12_CDEPET12,1996-05-01T00:00:00-03:00,1293.0
1996-06-01,1996,1,6,ANP12_CDEPET12,1996-06-01T00:00:00-03:00,1277.0
1996-07-01,1996,1,7,ANP12_CDEPET12,1996-07-01T00:00:00-03:00,1330.0
1996-08-01,1996,1,8,ANP12_CDEPET12,1996-08-01T00:00:00-03:00,1317.0
1996-09-01,1996,1,9,ANP12_CDEPET12,1996-09-01T00:00:00-03:00,1368.0
1996-10-01,1996,1,10,ANP12_CDEPET12,1996-10-01T00:00:00-03:00,1337.0
1996-11-01,1996,1,11,ANP12_CDEPET12,1996-11-01T00:00:00-03:00,1328.0
1996-12-01,1996,1,12,ANP12_CDEPET12,1996-12-01T00:00:00-02:00,1341.0
1997-01-01,1997,1,1,ANP12_CDEPET12,1997-01-01T00:00:00-02:00,1275.0
1997-02-01,1997,1,2,ANP12_CDEPET12,1997-02-01T00:00:00-02:00,1277.0
1997-03-01,1997,1,3,ANP12_CDEPET12,1997-03-01T00:00:00-03:00,1319.0
1997-04-01,1997,1,4,ANP12_CDEPET12,1997-04-01T00:00:00-03:00,1382.0
1997-05-01,1997,1,5,ANP12_CDEPET12,1997-05-01T00:00:00-03:00,1376.0
1997-06-01,1997,1,6,ANP12_CDEPET12,1997-06-01T00:00:00-03:00,1404.0
1997-07-01,1997,1,7,ANP12_CDEPET12,1997-07-01T00:00:00-03:00,1443.0
1997-08-01,1997,1,8,ANP12_CDEPET12,1997-08-01T00:00:00-03:00,1423.0
1997-09-01,1997,1,9,ANP12_CDEPET12,1997-09-01T00:00:00-03:00,1462.0
1997-10-01,1997,1,10,ANP12_CDEPET12,1997-10-01T00:00:00-03:00,1506.0
1997-11-01,1997,1,11,ANP12_CDEPET12,1997-11-01T00:00:00-03:00,1459.0
1997-12-01,1997,1,12,ANP12_CDEPET12,1997-12-01T00:00:00-02:00,1401.0
1998-01-01,1998,1,1,ANP12_CDEPET12,1998-01-01T00:00:00-02:00,1267.0
1998-02-01,1998,1,2,ANP12_CDEPET12,1998-02-01T00:00:00-02:00,1253.0
1998-03-01,1998,1,3,ANP12_CDEPET12,1998-03-01T00:00:00-03:00,1343.0
1998-04-01,1998,1,4,ANP12_CDEPET12,1998-04-01T00:00:00-03:00,1403.0
1998-05-01,1998,1,5,ANP12_CDEPET12,1998-05-01T00:00:00-03:00,1338.0
1998-06-01,1998,1,6,ANP12_CDEPET12,1998-06-01T00:00:00-03:00,1421.0
1998-07-01,1998,1,7,ANP12_CDEPET12,1998-07-01T00:00:00-03:00,1451.0
1998-08-01,1998,1,8,ANP12_CDEPET12,1998-08-01T00:00:00-03:00,1393.0
1998-09-01,1998,1,9,ANP12_CDEPET12,1998-09-01T00:00:00-03:00,1461.0
1998-10-01,1998,1,10,ANP12_CDEPET12,1998-10-01T00:00:00-03:00,1481.0
1998-11-01,1998,1,11,ANP12_CDEPET12,1998-11-01T00:00:00-03:00,1365.0
1998-12-01,1998,1,12,ANP12_CDEPET12,1998-12-01T00:00:00-02:00,1408.0
1999-01-01,1999,1,1,ANP12_CDEPET12,1999-01-01T00:00:00-02:00,1285.0
1999-02-01,1999,1,2,ANP12_CDEPET12,1999-02-01T00:00:00-02:00,1285.0
1999-03-01,1999,1,3,ANP12_CDEPET12,1999-03-01T00:00:00-03:00,1433.0
1999-04-01,1999,1,4,ANP12_CDEPET12,1999-04-01T00:00:00-03:00,1364.0
1999-05-01,1999,1,5,ANP12_CDEPET12,1999-05-01T00:00:00-03:00,1354.0
1999-06-01,1999,1,6,ANP12_CDEPET12,1999-06-01T00:00:00-03:00,1408.0
1999-07-01,1999,1,7,ANP12_CDEPET12,1999-07-01T00:00:00-03:00,1408.0
1999-08-01,1999,1,8,ANP12_CDEPET12,1999-08-01T00:00:00-03:00,1423.0
1999-09-01,1999,1,9,ANP12_CDEPET12,1999-09-01T00:00:00-03:00,1411.0
1999-10-01,1999,1,10,ANP12_CDEPET12,1999-10-01T00:00:00-03:00,1396.0
1999-11-01,1999,1,11,ANP12_CDEPET12,1999-11-01T00:00:00-03:00,1450.0
1999-12-01,1999,1,12,ANP12_CDEPET12,1999-12-01T00:00:00-02:00,1441.0
