DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE ((% PIB))
1991-01-01,1991,1,1,BM12_DTGFY12,1991-01-01T00:00:00-02:00,15.54
1991-02-01,1991,1,2,BM12_DTGFY12,1991-02-01T00:00:00-02:00,14.07
1991-03-01,1991,1,3,BM12_DTGFY12,1991-03-01T00:00:00-03:00,14.21
1991-04-01,1991,1,4,BM12_DTGFY12,1991-04-01T00:00:00-03:00,13.94
1991-05-01,1991,1,5,BM12_DTGFY12,1991-05-01T00:00:00-03:00,13.74
1991-06-01,1991,1,6,BM12_DTGFY12,1991-06-01T00:00:00-03:00,13.36
1991-07-01,1991,1,7,BM12_DTGFY12,1991-07-01T00:00:00-03:00,12.46
1991-08-01,1991,1,8,BM12_DTGFY12,1991-08-01T00:00:00-03:00,12.1
1991-09-01,1991,1,9,BM12_DTGFY12,1991-09-01T00:00:00-03:00,11.95
1991-10-01,1991,1,10,BM12_DTGFY12,1991-10-01T00:00:00-03:00,12.55
1991-11-01,1991,1,11,BM12_DTGFY12,1991-11-01T00:00:00-03:00,12.72
1991-12-01,1991,1,12,BM12_DTGFY12,1991-12-01T00:00:00-02:00,12.78
1992-01-01,1992,1,1,BM12_DTGFY12,1992-01-01T00:00:00-02:00,12.25
1992-02-01,1992,1,2,BM12_DTGFY12,1992-02-01T00:00:00-02:00,12.12
1992-03-01,1992,1,3,BM12_DTGFY12,1992-03-01T00:00:00-03:00,12.95
1992-04-01,1992,1,4,BM12_DTGFY12,1992-04-01T00:00:00-03:00,12.48
1992-05-01,1992,1,5,BM12_DTGFY12,1992-05-01T00:00:00-03:00,12.19
1992-06-01,1992,1,6,BM12_DTGFY12,1992-06-01T00:00:00-03:00,12.25
1992-07-01,1992,1,7,BM12_DTGFY12,1992-07-01T00:00:00-03:00,12.19
1992-08-01,1992,1,8,BM12_DTGFY12,1992-08-01T00:00:00-03:00,11.76
1992-09-01,1992,1,9,BM12_DTGFY12,1992-09-01T00:00:00-03:00,11.78
1992-10-01,1992,1,10,BM12_DTGFY12,1992-10-01T00:00:00-03:00,11.96
1992-11-01,1992,1,11,BM12_DTGFY12,1992-11-01T00:00:00-03:00,11.67
1992-12-01,1992,1,12,BM12_DTGFY12,1992-12-01T00:00:00-02:00,12.12
1993-01-01,1993,1,1,BM12_DTGFY12,1993-01-01T00:00:00-02:00,11.58
1993-02-01,1993,1,2,BM12_DTGFY12,1993-02-01T00:00:00-02:00,11.81
1993-03-01,1993,1,3,BM12_DTGFY12,1993-03-01T00:00:00-03:00,11.65
1993-04-01,1993,1,4,BM12_DTGFY12,1993-04-01T00:00:00-03:00,11.27
1993-05-01,1993,1,5,BM12_DTGFY12,1993-05-01T00:00:00-03:00,10.54
1993-06-01,1993,1,6,BM12_DTGFY12,1993-06-01T00:00:00-03:00,10.31
1993-07-01,1993,1,7,BM12_DTGFY12,1993-07-01T00:00:00-03:00,10.12
1993-08-01,1993,1,8,BM12_DTGFY12,1993-08-01T00:00:00-03:00,10.25
1993-09-01,1993,1,9,BM12_DTGFY12,1993-09-01T00:00:00-03:00,9.93
1993-10-01,1993,1,10,BM12_DTGFY12,1993-10-01T00:00:00-03:00,9.71
1993-11-01,1993,1,11,BM12_DTGFY12,1993-11-01T00:00:00-03:00,9.43
1993-12-01,1993,1,12,BM12_DTGFY12,1993-12-01T00:00:00-02:00,9.55
1994-01-01,1994,1,1,BM12_DTGFY12,1994-01-01T00:00:00-02:00,9.37
1994-02-01,1994,1,2,BM12_DTGFY12,1994-02-01T00:00:00-02:00,9.44
1994-03-01,1994,1,3,BM12_DTGFY12,1994-03-01T00:00:00-03:00,9.62
1994-04-01,1994,1,4,BM12_DTGFY12,1994-04-01T00:00:00-03:00,12.86
1994-05-01,1994,1,5,BM12_DTGFY12,1994-05-01T00:00:00-03:00,12.84
1994-06-01,1994,1,6,BM12_DTGFY12,1994-06-01T00:00:00-03:00,12.8
1994-07-01,1994,1,7,BM12_DTGFY12,1994-07-01T00:00:00-03:00,14.73
1994-08-01,1994,1,8,BM12_DTGFY12,1994-08-01T00:00:00-03:00,14.08
1994-09-01,1994,1,9,BM12_DTGFY12,1994-09-01T00:00:00-03:00,13.65
1994-10-01,1994,1,10,BM12_DTGFY12,1994-10-01T00:00:00-03:00,13.12
1994-11-01,1994,1,11,BM12_DTGFY12,1994-11-01T00:00:00-03:00,13.01
1994-12-01,1994,1,12,BM12_DTGFY12,1994-12-01T00:00:00-02:00,12.9
1995-01-01,1995,1,1,BM12_DTGFY12,1995-01-01T00:00:00-02:00,12.48
1995-02-01,1995,1,2,BM12_DTGFY12,1995-02-01T00:00:00-02:00,12.62
1995-03-01,1995,1,3,BM12_DTGFY12,1995-03-01T00:00:00-03:00,12.53
1995-04-01,1995,1,4,BM12_DTGFY12,1995-04-01T00:00:00-03:00,12.22
1995-05-01,1995,1,5,BM12_DTGFY12,1995-05-01T00:00:00-03:00,11.7
1995-06-01,1995,1,6,BM12_DTGFY12,1995-06-01T00:00:00-03:00,12.21
1995-07-01,1995,1,7,BM12_DTGFY12,1995-07-01T00:00:00-03:00,12.36
1995-08-01,1995,1,8,BM12_DTGFY12,1995-08-01T00:00:00-03:00,12.29
1995-09-01,1995,1,9,BM12_DTGFY12,1995-09-01T00:00:00-03:00,12.64
1995-10-01,1995,1,10,BM12_DTGFY12,1995-10-01T00:00:00-03:00,12.86
1995-11-01,1995,1,11,BM12_DTGFY12,1995-11-01T00:00:00-03:00,12.93
1995-12-01,1995,1,12,BM12_DTGFY12,1995-12-01T00:00:00-02:00,12.13
1996-01-01,1996,1,1,BM12_DTGFY12,1996-01-01T00:00:00-02:00,12.07
1996-02-01,1996,1,2,BM12_DTGFY12,1996-02-01T00:00:00-02:00,12.2
1996-03-01,1996,1,3,BM12_DTGFY12,1996-03-01T00:00:00-03:00,11.93
1996-04-01,1996,1,4,BM12_DTGFY12,1996-04-01T00:00:00-03:00,12.33
1996-05-01,1996,1,5,BM12_DTGFY12,1996-05-01T00:00:00-03:00,13.19
1996-06-01,1996,1,6,BM12_DTGFY12,1996-06-01T00:00:00-03:00,13.88
1996-07-01,1996,1,7,BM12_DTGFY12,1996-07-01T00:00:00-03:00,14.02
1996-08-01,1996,1,8,BM12_DTGFY12,1996-08-01T00:00:00-03:00,14.17
1996-09-01,1996,1,9,BM12_DTGFY12,1996-09-01T00:00:00-03:00,14.26
1996-10-01,1996,1,10,BM12_DTGFY12,1996-10-01T00:00:00-03:00,14.46
1996-11-01,1996,1,11,BM12_DTGFY12,1996-11-01T00:00:00-03:00,14.61
1996-12-01,1996,1,12,BM12_DTGFY12,1996-12-01T00:00:00-02:00,14.65
1997-01-01,1997,1,1,BM12_DTGFY12,1997-01-01T00:00:00-02:00,14.69
1997-02-01,1997,1,2,BM12_DTGFY12,1997-02-01T00:00:00-02:00,14.65
1997-03-01,1997,1,3,BM12_DTGFY12,1997-03-01T00:00:00-03:00,14.61
1997-04-01,1997,1,4,BM12_DTGFY12,1997-04-01T00:00:00-03:00,14.69
1997-05-01,1997,1,5,BM12_DTGFY12,1997-05-01T00:00:00-03:00,14.53
1997-06-01,1997,1,6,BM12_DTGFY12,1997-06-01T00:00:00-03:00,13.92
1997-07-01,1997,1,7,BM12_DTGFY12,1997-07-01T00:00:00-03:00,14.11
1997-08-01,1997,1,8,BM12_DTGFY12,1997-08-01T00:00:00-03:00,14.01
1997-09-01,1997,1,9,BM12_DTGFY12,1997-09-01T00:00:00-03:00,15.03
1997-10-01,1997,1,10,BM12_DTGFY12,1997-10-01T00:00:00-03:00,15.52
1997-11-01,1997,1,11,BM12_DTGFY12,1997-11-01T00:00:00-03:00,15.9
1997-12-01,1997,1,12,BM12_DTGFY12,1997-12-01T00:00:00-02:00,17.31
1998-01-01,1998,1,1,BM12_DTGFY12,1998-01-01T00:00:00-02:00,17.93
1998-02-01,1998,1,2,BM12_DTGFY12,1998-02-01T00:00:00-02:00,18.27
1998-03-01,1998,1,3,BM12_DTGFY12,1998-03-01T00:00:00-03:00,18.17
1998-04-01,1998,1,4,BM12_DTGFY12,1998-04-01T00:00:00-03:00,18.6
1998-05-01,1998,1,5,BM12_DTGFY12,1998-05-01T00:00:00-03:00,18.9
1998-06-01,1998,1,6,BM12_DTGFY12,1998-06-01T00:00:00-03:00,19.86
1998-07-01,1998,1,7,BM12_DTGFY12,1998-07-01T00:00:00-03:00,20.24
1998-08-01,1998,1,8,BM12_DTGFY12,1998-08-01T00:00:00-03:00,19.89
1998-09-01,1998,1,9,BM12_DTGFY12,1998-09-01T00:00:00-03:00,20.51
1998-10-01,1998,1,10,BM12_DTGFY12,1998-10-01T00:00:00-03:00,21.26
1998-11-01,1998,1,11,BM12_DTGFY12,1998-11-01T00:00:00-03:00,23.02
1998-12-01,1998,1,12,BM12_DTGFY12,1998-12-01T00:00:00-02:00,23.34
1999-01-01,1999,1,1,BM12_DTGFY12,1999-01-01T00:00:00-02:00,30.01
1999-02-01,1999,1,2,BM12_DTGFY12,1999-02-01T00:00:00-02:00,30.24
1999-03-01,1999,1,3,BM12_DTGFY12,1999-03-01T00:00:00-03:00,27.29
1999-04-01,1999,1,4,BM12_DTGFY12,1999-04-01T00:00:00-03:00,27.05
1999-05-01,1999,1,5,BM12_DTGFY12,1999-05-01T00:00:00-03:00,28.06
1999-06-01,1999,1,6,BM12_DTGFY12,1999-06-01T00:00:00-03:00,28.11
1999-07-01,1999,1,7,BM12_DTGFY12,1999-07-01T00:00:00-03:00,28.17
1999-08-01,1999,1,8,BM12_DTGFY12,1999-08-01T00:00:00-03:00,28.94
1999-09-01,1999,1,9,BM12_DTGFY12,1999-09-01T00:00:00-03:00,28.44
1999-10-01,1999,1,10,BM12_DTGFY12,1999-10-01T00:00:00-03:00,28.48
1999-11-01,1999,1,11,BM12_DTGFY12,1999-11-01T00:00:00-03:00,27.75
1999-12-01,1999,1,12,BM12_DTGFY12,1999-12-01T00:00:00-02:00,27.26
2000-01-01,2000,1,1,BM12_DTGFY12,2000-01-01T00:00:00-02:00,27.66
2000-02-01,2000,1,2,BM12_DTGFY12,2000-02-01T00:00:00-02:00,27.78
2000-03-01,2000,1,3,BM12_DTGFY12,2000-03-01T00:00:00-03:00,27.78
2000-04-01,2000,1,4,BM12_DTGFY12,2000-04-01T00:00:00-03:00,28.52
2000-05-01,2000,1,5,BM12_DTGFY12,2000-05-01T00:00:00-03:00,28.73
2000-06-01,2000,1,6,BM12_DTGFY12,2000-06-01T00:00:00-03:00,28.34
2000-07-01,2000,1,7,BM12_DTGFY12,2000-07-01T00:00:00-03:00,27.9
2000-08-01,2000,1,8,BM12_DTGFY12,2000-08-01T00:00:00-03:00,27.18
2000-09-01,2000,1,9,BM12_DTGFY12,2000-09-01T00:00:00-03:00,27.18
2000-10-01,2000,1,10,BM12_DTGFY12,2000-10-01T00:00:00-03:00,27.92
2000-11-01,2000,1,11,BM12_DTGFY12,2000-11-01T00:00:00-03:00,28.3
2000-12-01,2000,1,12,BM12_DTGFY12,2000-12-01T00:00:00-02:00,28.54
2001-01-01,2001,1,1,BM12_DTGFY12,2001-01-01T00:00:00-02:00,27.14
2001-02-01,2001,1,2,BM12_DTGFY12,2001-02-01T00:00:00-02:00,27.66
2001-03-01,2001,1,3,BM12_DTGFY12,2001-03-01T00:00:00-03:00,27.89
2001-04-01,2001,1,4,BM12_DTGFY12,2001-04-01T00:00:00-03:00,27.96
2001-05-01,2001,1,5,BM12_DTGFY12,2001-05-01T00:00:00-03:00,28.73
2001-06-01,2001,1,6,BM12_DTGFY12,2001-06-01T00:00:00-03:00,28.76
2001-07-01,2001,1,7,BM12_DTGFY12,2001-07-01T00:00:00-03:00,29.75
2001-08-01,2001,1,8,BM12_DTGFY12,2001-08-01T00:00:00-03:00,30.59
2001-09-01,2001,1,9,BM12_DTGFY12,2001-09-01T00:00:00-03:00,31.07
2001-10-01,2001,1,10,BM12_DTGFY12,2001-10-01T00:00:00-03:00,30.81
2001-11-01,2001,1,11,BM12_DTGFY12,2001-11-01T00:00:00-03:00,29.73
2001-12-01,2001,1,12,BM12_DTGFY12,2001-12-01T00:00:00-02:00,31.3
2002-01-01,2002,1,1,BM12_DTGFY12,2002-01-01T00:00:00-02:00,32.22
2002-02-01,2002,1,2,BM12_DTGFY12,2002-02-01T00:00:00-02:00,31.69
2002-03-01,2002,1,3,BM12_DTGFY12,2002-03-01T00:00:00-03:00,31.41
2002-04-01,2002,1,4,BM12_DTGFY12,2002-04-01T00:00:00-03:00,31.5
2002-05-01,2002,1,5,BM12_DTGFY12,2002-05-01T00:00:00-03:00,32.62
2002-06-01,2002,1,6,BM12_DTGFY12,2002-06-01T00:00:00-03:00,34.68
2002-07-01,2002,1,7,BM12_DTGFY12,2002-07-01T00:00:00-03:00,38.12
2002-08-01,2002,1,8,BM12_DTGFY12,2002-08-01T00:00:00-03:00,35.55
2002-09-01,2002,1,9,BM12_DTGFY12,2002-09-01T00:00:00-03:00,40.91
2002-10-01,2002,1,10,BM12_DTGFY12,2002-10-01T00:00:00-03:00,39.12
2002-11-01,2002,1,11,BM12_DTGFY12,2002-11-01T00:00:00-03:00,38.41
2002-12-01,2002,1,12,BM12_DTGFY12,2002-12-01T00:00:00-02:00,37.67
2003-01-01,2003,1,1,BM12_DTGFY12,2003-01-01T00:00:00-02:00,37.54
2003-02-01,2003,1,2,BM12_DTGFY12,2003-02-01T00:00:00-02:00,37.75
2003-03-01,2003,1,3,BM12_DTGFY12,2003-03-01T00:00:00-03:00,36.21
2003-04-01,2003,1,4,BM12_DTGFY12,2003-04-01T00:00:00-03:00,32.64
2003-05-01,2003,1,5,BM12_DTGFY12,2003-05-01T00:00:00-03:00,33.28
2003-06-01,2003,1,6,BM12_DTGFY12,2003-06-01T00:00:00-03:00,33.05
2003-07-01,2003,1,7,BM12_DTGFY12,2003-07-01T00:00:00-03:00,33.86
2003-08-01,2003,1,8,BM12_DTGFY12,2003-08-01T00:00:00-03:00,34.38
2003-09-01,2003,1,9,BM12_DTGFY12,2003-09-01T00:00:00-03:00,33.91
2003-10-01,2003,1,10,BM12_DTGFY12,2003-10-01T00:00:00-03:00,33.25
2003-11-01,2003,1,11,BM12_DTGFY12,2003-11-01T00:00:00-03:00,33.67
2003-12-01,2003,1,12,BM12_DTGFY12,2003-12-01T00:00:00-02:00,33.69
2004-01-01,2004,1,1,BM12_DTGFY12,2004-01-01T00:00:00-02:00,33.62
2004-02-01,2004,1,2,BM12_DTGFY12,2004-02-01T00:00:00-02:00,33.39
2004-03-01,2004,1,3,BM12_DTGFY12,2004-03-01T00:00:00-03:00,32.9
2004-04-01,2004,1,4,BM12_DTGFY12,2004-04-01T00:00:00-03:00,32.75
2004-05-01,2004,1,5,BM12_DTGFY12,2004-05-01T00:00:00-03:00,33.19
2004-06-01,2004,1,6,BM12_DTGFY12,2004-06-01T00:00:00-03:00,32.61
2004-07-01,2004,1,7,BM12_DTGFY12,2004-07-01T00:00:00-03:00,32.01
2004-08-01,2004,1,8,BM12_DTGFY12,2004-08-01T00:00:00-03:00,31.55
2004-09-01,2004,1,9,BM12_DTGFY12,2004-09-01T00:00:00-03:00,31.04
2004-10-01,2004,1,10,BM12_DTGFY12,2004-10-01T00:00:00-03:00,31.05
2004-11-01,2004,1,11,BM12_DTGFY12,2004-11-01T00:00:00-03:00,30.56
2004-12-01,2004,1,12,BM12_DTGFY12,2004-12-01T00:00:00-02:00,30.72
2005-01-01,2005,1,1,BM12_DTGFY12,2005-01-01T00:00:00-02:00,30.54
2005-02-01,2005,1,2,BM12_DTGFY12,2005-02-01T00:00:00-02:00,30.46
2005-03-01,2005,1,3,BM12_DTGFY12,2005-03-01T00:00:00-03:00,30.49
2005-04-01,2005,1,4,BM12_DTGFY12,2005-04-01T00:00:00-03:00,29.64
2005-05-01,2005,1,5,BM12_DTGFY12,2005-05-01T00:00:00-03:00,29.56
2005-06-01,2005,1,6,BM12_DTGFY12,2005-06-01T00:00:00-03:00,29.86
2005-07-01,2005,1,7,BM12_DTGFY12,2005-07-01T00:00:00-03:00,30.07
2005-08-01,2005,1,8,BM12_DTGFY12,2005-08-01T00:00:00-03:00,30.16
2005-09-01,2005,1,9,BM12_DTGFY12,2005-09-01T00:00:00-03:00,30.18
2005-10-01,2005,1,10,BM12_DTGFY12,2005-10-01T00:00:00-03:00,30.18
2005-11-01,2005,1,11,BM12_DTGFY12,2005-11-01T00:00:00-02:00,30.27
2005-12-01,2005,1,12,BM12_DTGFY12,2005-12-01T00:00:00-02:00,30.6
