DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE ((% PIB))
2006-01-01,2006,1,1,BM12_DTGFY12,2006-01-01T00:00:00-02:00,30.76
2006-02-01,2006,1,2,BM12_DTGFY12,2006-02-01T00:00:00-02:00,30.79
2006-03-01,2006,1,3,BM12_DTGFY12,2006-03-01T00:00:00-03:00,30.83
2006-04-01,2006,1,4,BM12_DTGFY12,2006-04-01T00:00:00-03:00,30.54
2006-05-01,2006,1,5,BM12_DTGFY12,2006-05-01T00:00:00-03:00,30.42
2006-06-01,2006,1,6,BM12_DTGFY12,2006-06-01T00:00:00-03:00,30.49
2006-07-01,2006,1,7,BM12_DTGFY12,2006-07-01T00:00:00-03:00,30.44
2006-08-01,2006,1,8,BM12_DTGFY12,2006-08-01T00:00:00-03:00,30.43
2006-09-01,2006,1,9,BM12_DTGFY12,2006-09-01T00:00:00-03:00,30.5
2006-10-01,2006,1,10,BM12_DTGFY12,2006-10-01T00:00:00-03:00,30.3
2006-11-01,2006,1,11,BM12_DTGFY12,2006-11-01T00:00:00-03:00,30.25
2006-12-01,2006,1,12,BM12_DTGFY12,2006-12-01T00:00:00-02:00,30.54
2007-01-01,2007,1,1,BM12_DTGFY12,2007-01-01T00:00:00-02:00,30.19
2007-02-01,2007,1,2,BM12_DTGFY12,2007-02-01T00:00:00-02:00,30.23
2007-03-01,2007,1,3,BM12_DTGFY12,2007-03-01T00:00:00-03:00,30.41
2007-04-01,2007,1,4,BM12_DTGFY12,2007-04-01T00:00:00-03:00,29.96
2007-05-01,2007,1,5,BM12_DTGFY12,2007-05-01T00:00:00-03:00,30.34
2007-06-01,2007,1,6,BM12_DTGFY12,2007-06-01T00:00:00-03:00,30.09
2007-07-01,2007,1,7,BM12_DTGFY12,2007-07-01T00:00:00-03:00,30.19
2007-08-01,2007,1,8,BM12_DTGFY12,2007-08-01T00:00:00-03:00,29.67
2007-09-01,2007,1,9,BM12_DTGFY12,2007-09-01T00:00:00-03:00,30.15
2007-10-01,2007,1,10,BM12_DTGFY12,2007-10-01T00:00:00-03:00,30.22
2007-11-01,2007,1,11,BM12_DTGFY12,2007-11-01T00:00:00-02:00,29.72
2007-12-01,2007,1,12,BM12_DTGFY12,2007-12-01T00:00:00-02:00,30.02
2008-01-01,2008,1,1,BM12_DTGFY12,2008-01-01T00:00:00-02:00,29.21
2008-02-01,2008,1,2,BM12_DTGFY12,2008-02-01T00:00:00-02:00,29.41
2008-03-01,2008,1,3,BM12_DTGFY12,2008-03-01T00:00:00-03:00,28.65
2008-04-01,2008,1,4,BM12_DTGFY12,2008-04-01T00:00:00-03:00,28.61
2008-05-01,2008,1,5,BM12_DTGFY12,2008-05-01T00:00:00-03:00,28.89
2008-06-01,2008,1,6,BM12_DTGFY12,2008-06-01T00:00:00-03:00,28.74
2008-07-01,2008,1,7,BM12_DTGFY12,2008-07-01T00:00:00-03:00,28.54
2008-08-01,2008,1,8,BM12_DTGFY12,2008-08-01T00:00:00-03:00,27.82
2008-09-01,2008,1,9,BM12_DTGFY12,2008-09-01T00:00:00-03:00,25.9
2008-10-01,2008,1,10,BM12_DTGFY12,2008-10-01T00:00:00-03:00,24.28
2008-11-01,2008,1,11,BM12_DTGFY12,2008-11-01T00:00:00-02:00,22.82
2008-12-01,2008,1,12,BM12_DTGFY12,2008-12-01T00:00:00-02:00,23.42
2009-01-01,2009,1,1,BM12_DTGFY12,2009-01-01T00:00:00-02:00,24.02
2009-02-01,2009,1,2,BM12_DTGFY12,2009-02-01T00:00:00-02:00,23.99
2009-03-01,2009,1,3,BM12_DTGFY12,2009-03-01T00:00:00-03:00,24.17
2009-04-01,2009,1,4,BM12_DTGFY12,2009-04-01T00:00:00-03:00,24.93
2009-05-01,2009,1,5,BM12_DTGFY12,2009-05-01T00:00:00-03:00,26.1
2009-06-01,2009,1,6,BM12_DTGFY12,2009-06-01T00:00:00-03:00,26.53
2009-07-01,2009,1,7,BM12_DTGFY12,2009-07-01T00:00:00-03:00,27.27
2009-08-01,2009,1,8,BM12_DTGFY12,2009-08-01T00:00:00-03:00,27.36
2009-09-01,2009,1,9,BM12_DTGFY12,2009-09-01T00:00:00-03:00,28.38
2009-10-01,2009,1,10,BM12_DTGFY12,2009-10-01T00:00:00-03:00,28.35
2009-11-01,2009,1,11,BM12_DTGFY12,2009-11-01T00:00:00-02:00,28.0
2009-12-01,2009,1,12,BM12_DTGFY12,2009-12-01T00:00:00-02:00,27.98
2010-01-01,2010,1,1,BM12_DTGFY12,2010-01-01T00:00:00-02:00,26.81
2010-02-01,2010,1,2,BM12_DTGFY12,2010-02-01T00:00:00-02:00,27.15
2010-03-01,2010,1,3,BM12_DTGFY12,2010-03-01T00:00:00-03:00,27.37
2010-04-01,2010,1,4,BM12_DTGFY12,2010-04-01T00:00:00-03:00,27.1
2010-05-01,2010,1,5,BM12_DTGFY12,2010-05-01T00:00:00-03:00,26.66
2010-06-01,2010,1,6,BM12_DTGFY12,2010-06-01T00:00:00-03:00,26.53
2010-07-01,2010,1,7,BM12_DTGFY12,2010-07-01T00:00:00-03:00,26.74
2010-08-01,2010,1,8,BM12_DTGFY12,2010-08-01T00:00:00-03:00,26.64
2010-09-01,2010,1,9,BM12_DTGFY12,2010-09-01T00:00:00-03:00,26.16
2010-10-01,2010,1,10,BM12_DTGFY12,2010-10-01T00:00:00-03:00,25.83
2010-11-01,2010,1,11,BM12_DTGFY12,2010-11-01T00:00:00-02:00,25.73
2010-12-01,2010,1,12,BM12_DTGFY12,2010-12-01T00:00:00-02:00,25.76
2011-01-01,2011,1,1,BM12_DTGFY12,2011-01-01T00:00:00-02:00,25.46
2011-02-01,2011,1,2,BM12_DTGFY12,2011-02-01T00:00:00-02:00,25.5
2011-03-01,2011,1,3,BM12_DTGFY12,2011-03-01T00:00:00-03:00,25.6
2011-04-01,2011,1,4,BM12_DTGFY12,2011-04-01T00:00:00-03:00,25.58
2011-05-01,2011,1,5,BM12_DTGFY12,2011-05-01T00:00:00-03:00,25.53
2011-06-01,2011,1,6,BM12_DTGFY12,2011-06-01T00:00:00-03:00,25.51
2011-07-01,2011,1,7,BM12_DTGFY12,2011-07-01T00:00:00-03:00,25.36
2011-08-01,2011,1,8,BM12_DTGFY12,2011-08-01T00:00:00-03:00,25.19
2011-09-01,2011,1,9,BM12_DTGFY12,2011-09-01T00:00:00-03:00,23.22
2011-10-01,2011,1,10,BM12_DTGFY12,2011-10-01T00:00:00-03:00,24.28
2011-11-01,2011,1,11,BM12_DTGFY12,2011-11-01T00:00:00-02:00,23.39
2011-12-01,2011,1,12,BM12_DTGFY12,2011-12-01T00:00:00-02:00,23.06
2012-01-01,2012,1,1,BM12_DTGFY12,2012-01-01T00:00:00-02:00,23.84
2012-02-01,2012,1,2,BM12_DTGFY12,2012-02-01T00:00:00-02:00,24.13
2012-03-01,2012,1,3,BM12_DTGFY12,2012-03-01T00:00:00-03:00,23.27
2012-04-01,2012,1,4,BM12_DTGFY12,2012-04-01T00:00:00-03:00,22.49
2012-05-01,2012,1,5,BM12_DTGFY12,2012-05-01T00:00:00-03:00,21.63
2012-06-01,2012,1,6,BM12_DTGFY12,2012-06-01T00:00:00-03:00,21.61
2012-07-01,2012,1,7,BM12_DTGFY12,2012-07-01T00:00:00-03:00,21.33
2012-08-01,2012,1,8,BM12_DTGFY12,2012-08-01T00:00:00-03:00,21.36
2012-09-01,2012,1,9,BM12_DTGFY12,2012-09-01T00:00:00-03:00,21.29
2012-10-01,2012,1,10,BM12_DTGFY12,2012-10-01T00:00:00-03:00,21.13
2012-11-01,2012,1,11,BM12_DTGFY12,2012-11-01T00:00:00-02:00,20.8
2012-12-01,2012,1,12,BM12_DTGFY12,2012-12-01T00:00:00-02:00,20.82
2013-01-01,2013,1,1,BM12_DTGFY12,2013-01-01T00:00:00-02:00,20.88
2013-02-01,2013,1,2,BM12_DTGFY12,2013-02-01T00:00:00-02:00,21.37
2013-03-01,2013,1,3,BM12_DTGFY12,2013-03-01T00:00:00-03:00,21.22
2013-04-01,2013,1,4,BM12_DTGFY12,2013-04-01T00:00:00-03:00,21.1
2013-05-01,2013,1,5,BM12_DTGFY12,2013-05-01T00:00:00-03:00,20.45
2013-06-01,2013,1,6,BM12_DTGFY12,2013-06-01T00:00:00-03:00,20.14
2013-07-01,2013,1,7,BM12_DTGFY12,2013-07-01T00:00:00-03:00,19.64
2013-08-01,2013,1,8,BM12_DTGFY12,2013-08-01T00:00:00-03:00,19.38
2013-09-01,2013,1,9,BM12_DTGFY12,2013-09-01T00:00:00-03:00,20.42
2013-10-01,2013,1,10,BM12_DTGFY12,2013-10-01T00:00:00-03:00,20.46
2013-11-01,2013,1,11,BM12_DTGFY12,2013-11-01T00:00:00-02:00,19.35
2013-12-01,2013,1,12,BM12_DTGFY12,2013-12-01T00:00:00-02:00,19.23
2014-01-01,2014,1,1,BM12_DTGFY12,2014-01-01T00:00:00-02:00,18.79
2014-02-01,2014,1,2,BM12_DTGFY12,2014-02-01T00:00:00-02:00,19.32
2014-03-01,2014,1,3,BM12_DTGFY12,2014-03-01T00:00:00-03:00,19.74
2014-04-01,2014,1,4,BM12_DTGFY12,2014-04-01T00:00:00-03:00,19.62
2014-05-01,2014,1,5,BM12_DTGFY12,2014-05-01T00:00:00-03:00,19.91
2014-06-01,2014,1,6,BM12_DTGFY12,2014-06-01T00:00:00-03:00,20.38
2014-07-01,2014,1,7,BM12_DTGFY12,2014-07-01T00:00:00-03:00,20.5
2014-08-01,2014,1,8,BM12_DTGFY12,2014-08-01T00:00:00-03:00,21.05
2014-09-01,2014,1,9,BM12_DTGFY12,2014-09-01T00:00:00-03:00,20.8
2014-10-01,2014,1,10,BM12_DTGFY12,2014-10-01T00:00:00-03:00,20.94
2014-11-01,2014,1,11,BM12_DTGFY12,2014-11-01T00:00:00-02:00,20.75
2014-12-01,2014,1,12,BM12_DTGFY12,2014-12-01T00:00:00-02:00,20.78
2015-01-01,2015,1,1,BM12_DTGFY12,2015-01-01T00:00:00-02:00,20.82
2015-02-01,2015,1,2,BM12_DTGFY12,2015-02-01T00:00:00-02:00,20.47
2015-03-01,2015,1,3,BM12_DTGFY12,2015-03-01T00:00:00-03:00,19.49
2015-04-01,2015,1,4,BM12_DTGFY12,2015-04-01T00:00:00-03:00,20.29
2015-05-01,2015,1,5,BM12_DTGFY12,2015-05-01T00:00:00-03:00,20.13
2015-06-01,2015,1,6,BM12_DTGFY12,2015-06-01T00:00:00-03:00,20.96
2015-07-01,2015,1,7,BM12_DTGFY12,2015-07-01T00:00:00-03:00,20.31
2015-08-01,2015,1,8,BM12_DTGFY12,2015-08-01T00:00:00-03:00,19.63
2015-09-01,2015,1,9,BM12_DTGFY12,2015-09-01T00:00:00-03:00,18.88
2015-10-01,2015,1,10,BM12_DTGFY12,2015-10-01T00:00:00-03:00,19.83
2015-11-01,2015,1,11,BM12_DTGFY12,2015-11-01T00:00:00-02:00,20.51
2015-12-01,2015,1,12,BM12_DTGFY12,2015-12-01T00:00:00-02:00,21.9
2016-01-01,2016,1,1,BM12_DTGFY12,2016-01-01T00:00:00-02:00,21.52
2016-02-01,2016,1,2,BM12_DTGFY12,2016-02-01T00:00:00-02:00,23.21
2016-03-01,2016,1,3,BM12_DTGFY12,2016-03-01T00:00:00-03:00,25.4
2016-04-01,2016,1,4,BM12_DTGFY12,2016-04-01T00:00:00-03:00,26.02
2016-05-01,2016,1,5,BM12_DTGFY12,2016-05-01T00:00:00-03:00,26.14
2016-06-01,2016,1,6,BM12_DTGFY12,2016-06-01T00:00:00-03:00,28.55
2016-07-01,2016,1,7,BM12_DTGFY12,2016-07-01T00:00:00-03:00,29.64
2016-08-01,2016,1,8,BM12_DTGFY12,2016-08-01T00:00:00-03:00,29.75
2016-09-01,2016,1,9,BM12_DTGFY12,2016-09-01T00:00:00-03:00,30.67
2016-10-01,2016,1,10,BM12_DTGFY12,2016-10-01T00:00:00-03:00,30.97
2016-11-01,2016,1,11,BM12_DTGFY12,2016-11-01T00:00:00-02:00,30.99
2016-12-01,2016,1,12,BM12_DTGFY12,2016-12-01T00:00:00-02:00,33.34
2017-01-01,2017,1,1,BM12_DTGFY12,2017-01-01T00:00:00-02:00,33.82
2017-02-01,2017,1,2,BM12_DTGFY12,2017-02-01T00:00:00-02:00,34.66
2017-03-01,2017,1,3,BM12_DTGFY12,2017-03-01T00:00:00-03:00,35.07
2017-04-01,2017,1,4,BM12_DTGFY12,2017-04-01T00:00:00-03:00,35.01
2017-05-01,2017,1,5,BM12_DTGFY12,2017-05-01T00:00:00-03:00,35.54
2017-06-01,2017,1,6,BM12_DTGFY12,2017-06-01T00:00:00-03:00,35.92
2017-07-01,2017,1,7,BM12_DTGFY12,2017-07-01T00:00:00-03:00,37.27
2017-08-01,2017,1,8,BM12_DTGFY12,2017-08-01T00:00:00-03:00,37.71
2017-09-01,2017,1,9,BM12_DTGFY12,2017-09-01T00:00:00-03:00,38.32
2017-10-01,2017,1,10,BM12_DTGFY12,2017-10-01T00:00:00-03:00,38.01
2017-11-01,2017,1,11,BM12_DTGFY12,2017-11-01T00:00:00-02:00,38.31
2017-12-01,2017,1,12,BM12_DTGFY12,2017-12-01T00:00:00-02:00,38.48
2018-01-01,2018,1,1,BM12_DTGFY12,2018-01-01T00:00:00-02:00,38.81
2018-02-01,2018,1,2,BM12_DTGFY12,2018-02-01T00:00:00-02:00,38.91
2018-03-01,2018,1,3,BM12_DTGFY12,2018-03-01T00:00:00-03:00,39.08
2018-04-01,2018,1,4,BM12_DTGFY12,2018-04-01T00:00:00-03:00,38.33
2018-05-01,2018,1,5,BM12_DTGFY12,2018-05-01T00:00:00-03:00,37.6
2018-06-01,2018,1,6,BM12_DTGFY12,2018-06-01T00:00:00-03:00,37.6
2018-07-01,2018,1,7,BM12_DTGFY12,2018-07-01T00:00:00-03:00,38.31
2018-08-01,2018,1,8,BM12_DTGFY12,2018-08-01T00:00:00-03:00,37.12
2018-09-01,2018,1,9,BM12_DTGFY12,2018-09-01T00:00:00-03:00,38.18
2018-10-01,2018,1,10,BM12_DTGFY12,2018-10-01T00:00:00-03:00,39.41
2018-11-01,2018,1,11,BM12_DTGFY12,2018-11-01T00:00:00-03:00,39.01
2018-12-01,2018,1,12,BM12_DTGFY12,2018-12-01T00:00:00-02:00,39.46
2019-01-01,2019,1,1,BM12_DTGFY12,2019-01-01T00:00:00-02:00,40.12
2019-02-01,2019,1,2,BM12_DTGFY12,2019-02-01T00:00:00-02:00,40.12
2019-03-01,2019,1,3,BM12_DTGFY12,2019-03-01T00:00:00-03:00,39.9
2019-04-01,2019,1,4,BM12_DTGFY12,2019-04-01T00:00:00-03:00,39.83
2019-05-01,2019,1,5,BM12_DTGFY12,2019-05-01T00:00:00-03:00,40.04
2019-06-01,2019,1,6,BM12_DTGFY12,2019-06-01T00:00:00-03:00,40.65
2019-07-01,2019,1,7,BM12_DTGFY12,2019-07-01T00:00:00-03:00,41.21
2019-08-01,2019,1,8,BM12_DTGFY12,2019-08-01T00:00:00-03:00,40.0
2019-09-01,2019,1,9,BM12_DTGFY12,2019-09-01T00:00:00-03:00,40.3
2019-10-01,2019,1,10,BM12_DTGFY12,2019-10-01T00:00:00-03:00,40.9
2019-11-01,2019,1,11,BM12_DTGFY12,2019-11-01T00:00:00-03:00,40.47
2019-12-01,2019,1,12,BM12_DTGFY12,2019-12-01T00:00:00-03:00,41.56
2020-01-01,2020,1,1,BM12_DTGFY12,2020-01-01T00:00:00-03:00,40.07
2020-02-01,2020,1,2,BM12_DTGFY12,2020-02-01T00:00:00-03:00,39.48
2020-03-01,2020,1,3,BM12_DTGFY12,2020-03-01T00:00:00-03:00,37.18
2020-04-01,2020,1,4,BM12_DTGFY12,2020-04-01T00:00:00-03:00,37.93
2020-05-01,2020,1,5,BM12_DTGFY12,2020-05-01T00:00:00-03:00,40.0
2020-06-01,2020,1,6,BM12_DTGFY12,2020-06-01T00:00:00-03:00,42.66
2020-07-01,2020,1,7,BM12_DTGFY12,2020-07-01T00:00:00-03:00,44.93
2020-08-01,2020,1,8,BM12_DTGFY12,2020-08-01T00:00:00-03:00,45.45
2020-09-01,2020,1,9,BM12_DTGFY12,2020-09-01T00:00:00-03:00,46.19
2020-10-01,2020,1,10,BM12_DTGFY12,2020-10-01T00:00:00-03:00,46.13
2020-11-01,2020,1,11,BM12_DTGFY12,2020-11-01T00:00:00-03:00,47.98
2020-12-01,2020,1,12,BM12_DTGFY12,2020-12-01T00:00:00-03:00,49.22
2021-01-01,2021,1,1,BM12_DTGFY12,2021-01-01T00:00:00-03:00,48.23
