DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE ((% a.m.))
1992-01-01,1992,1,1,BM12_IPCAPM12,1992-01-01T00:00:00-02:00,28.5
1992-02-01,1992,1,2,BM12_IPCAPM12,1992-02-01T00:00:00-02:00,29.94
1992-03-01,1992,1,3,BM12_IPCAPM12,1992-03-01T00:00:00-03:00,22.48
1992-04-01,1992,1,4,BM12_IPCAPM12,1992-04-01T00:00:00-03:00,19.35
1992-05-01,1992,1,5,BM12_IPCAPM12,1992-05-01T00:00:00-03:00,19.88
1992-06-01,1992,1,6,BM12_IPCAPM12,1992-06-01T00:00:00-03:00,19.46
1992-07-01,1992,1,7,BM12_IPCAPM12,1992-07-01T00:00:00-03:00,24.11
1992-08-01,1992,1,8,BM12_IPCAPM12,1992-08-01T00:00:00-03:00,26.6
1992-09-01,1992,1,9,BM12_IPCAPM12,1992-09-01T00:00:00-03:00,21.26
1992-10-01,1992,1,10,BM12_IPCAPM12,1992-10-01T00:00:00-03:00,21.46
1992-11-01,1992,1,11,BM12_IPCAPM12,1992-11-01T00:00:00-03:00,17.31
1992-12-01,1992,1,12,BM12_IPCAPM12,1992-12-01T00:00:00-02:00,24.51
1993-01-01,1993,1,1,BM12_IPCAPM12,1993-01-01T00:00:00-02:00,32.93
1993-02-01,1993,1,2,BM12_IPCAPM12,1993-02-01T00:00:00-02:00,29.24
1993-03-01,1993,1,3,BM12_IPCAPM12,1993-03-01T00:00:00-03:00,24.51
1993-04-01,1993,1,4,BM12_IPCAPM12,1993-04-01T00:00:00-03:00,29.15
1993-05-01,1993,1,5,BM12_IPCAPM12,1993-05-01T00:00:00-03:00,29.48
1993-06-01,1993,1,6,BM12_IPCAPM12,1993-06-01T00:00:00-03:00,30.16
1993-07-01,1993,1,7,BM12_IPCAPM12,1993-07-01T00:00:00-03:00,35.26
1993-08-01,1993,1,8,BM12_IPCAPM12,1993-08-01T00:00:00-03:00,35.3
1993-09-01,1993,1,9,BM12_IPCAPM12,1993-09-01T00:00:00-03:00,36.14
1993-10-01,1993,1,10,BM12_IPCAPM12,1993-10-01T00:00:00-03:00,34.63
1993-11-01,1993,1,11,BM12_IPCAPM12,1993-11-01T00:00:00-03:00,35.47
1993-12-01,1993,1,12,BM12_IPCAPM12,1993-12-01T00:00:00-02:00,36.16
1994-01-01,1994,1,1,BM12_IPCAPM12,1994-01-01T00:00:00-02:00,37.74
1994-02-01,1994,1,2,BM12_IPCAPM12,1994-02-01T00:00:00-02:00,42.49
1994-03-01,1994,1,3,BM12_IPCAPM12,1994-03-01T00:00:00-03:00,41.27
1994-04-01,1994,1,4,BM12_IPCAPM12,1994-04-01T00:00:00-03:00,42.14
1994-05-01,1994,1,5,BM12_IPCAPM12,1994-05-01T00:00:00-03:00,45.22
1994-06-01,1994,1,6,BM12_IPCAPM12,1994-06-01T00:00:00-03:00,42.41
1994-07-01,1994,1,7,BM12_IPCAPM12,1994-07-01T00:00:00-03:00,4.64
1994-08-01,1994,1,8,BM12_IPCAPM12,1994-08-01T00:00:00-03:00,-0.12
1994-09-01,1994,1,9,BM12_IPCAPM12,1994-09-01T00:00:00-03:00,-0.16
1994-10-01,1994,1,10,BM12_IPCAPM12,1994-10-01T00:00:00-03:00,-0.72
1994-11-01,1994,1,11,BM12_IPCAPM12,1994-11-01T00:00:00-03:00,-0.79
1994-12-01,1994,1,12,BM12_IPCAPM12,1994-12-01T00:00:00-02:00,0.04
1995-01-01,1995,1,1,BM12_IPCAPM12,1995-01-01T00:00:00-02:00,-0.25
1995-02-01,1995,1,2,BM12_IPCAPM12,1995-02-01T00:00:00-02:00,0.48
1995-03-01,1995,1,3,BM12_IPCAPM12,1995-03-01T00:00:00-03:00,0.36
1995-04-01,1995,1,4,BM12_IPCAPM12,1995-04-01T00:00:00-03:00,0.28
1995-05-01,1995,1,5,BM12_IPCAPM12,1995-05-01T00:00:00-03:00,0.3
1995-06-01,1995,1,6,BM12_IPCAPM12,1995-06-01T00:00:00-03:00,5.86
1995-07-01,1995,1,7,BM12_IPCAPM12,1995-07-01T00:00:00-03:00,5.55
1995-08-01,1995,1,8,BM12_IPCAPM12,1995-08-01T00:00:00-03:00,1.29
1995-09-01,1995,1,9,BM12_IPCAPM12,1995-09-01T00:00:00-03:00,1.42
1995-10-01,1995,1,10,BM12_IPCAPM12,1995-10-01T00:00:00-03:00,3.18
1995-11-01,1995,1,11,BM12_IPCAPM12,1995-11-01T00:00:00-03:00,2.46
1995-12-01,1995,1,12,BM12_IPCAPM12,1995-12-01T00:00:00-02:00,4.4
1996-01-01,1996,1,1,BM12_IPCAPM12,1996-01-01T00:00:00-02:00,0.6
1996-02-01,1996,1,2,BM12_IPCAPM12,1996-02-01T00:00:00-02:00,4.23
1996-03-01,1996,1,3,BM12_IPCAPM12,1996-03-01T00:00:00-03:00,0.25
1996-04-01,1996,1,4,BM12_IPCAPM12,1996-04-01T00:00:00-03:00,3.87
1996-05-01,1996,1,5,BM12_IPCAPM12,1996-05-01T00:00:00-03:00,0.44
1996-06-01,1996,1,6,BM12_IPCAPM12,1996-06-01T00:00:00-03:00,3.02
1996-07-01,1996,1,7,BM12_IPCAPM12,1996-07-01T00:00:00-03:00,2.58
1996-08-01,1996,1,8,BM12_IPCAPM12,1996-08-01T00:00:00-03:00,1.25
1996-09-01,1996,1,9,BM12_IPCAPM12,1996-09-01T00:00:00-03:00,0.24
1996-10-01,1996,1,10,BM12_IPCAPM12,1996-10-01T00:00:00-03:00,0.19
1996-11-01,1996,1,11,BM12_IPCAPM12,1996-11-01T00:00:00-03:00,0.53
1996-12-01,1996,1,12,BM12_IPCAPM12,1996-12-01T00:00:00-02:00,1.49
1997-01-01,1997,1,1,BM12_IPCAPM12,1997-01-01T00:00:00-02:00,3.01
1997-02-01,1997,1,2,BM12_IPCAPM12,1997-02-01T00:00:00-02:00,0.26
1997-03-01,1997,1,3,BM12_IPCAPM12,1997-03-01T00:00:00-03:00,0.62
1997-04-01,1997,1,4,BM12_IPCAPM12,1997-04-01T00:00:00-03:00,4.27
1997-05-01,1997,1,5,BM12_IPCAPM12,1997-05-01T00:00:00-03:00,1.66
1997-06-01,1997,1,6,BM12_IPCAPM12,1997-06-01T00:00:00-03:00,2.97
1997-07-01,1997,1,7,BM12_IPCAPM12,1997-07-01T00:00:00-03:00,0.97
1997-08-01,1997,1,8,BM12_IPCAPM12,1997-08-01T00:00:00-03:00,0.59
1997-09-01,1997,1,9,BM12_IPCAPM12,1997-09-01T00:00:00-03:00,0.3
1997-10-01,1997,1,10,BM12_IPCAPM12,1997-10-01T00:00:00-03:00,0.05
1997-11-01,1997,1,11,BM12_IPCAPM12,1997-11-01T00:00:00-03:00,1.06
1997-12-01,1997,1,12,BM12_IPCAPM12,1997-12-01T00:00:00-02:00,1.28
1998-01-01,1998,1,1,BM12_IPCAPM12,1998-01-01T00:00:00-02:00,0.86
1998-02-01,1998,1,2,BM12_IPCAPM12,1998-02-01T00:00:00-02:00,0.65
1998-03-01,1998,1,3,BM12_IPCAPM12,1998-03-01T00:00:00-03:00,0.11
1998-04-01,1998,1,4,BM12_IPCAPM12,1998-04-01T00:00:00-03:00,0.39
1998-05-01,1998,1,5,BM12_IPCAPM12,1998-05-01T00:00:00-03:00,0.2
1998-06-01,1998,1,6,BM12_IPCAPM12,1998-06-01T00:00:00-03:00,-0.07
1998-07-01,1998,1,7,BM12_IPCAPM12,1998-07-01T00:00:00-03:00,0.26
1998-08-01,1998,1,8,BM12_IPCAPM12,1998-08-01T00:00:00-03:00,-0.8
1998-09-01,1998,1,9,BM12_IPCAPM12,1998-09-01T00:00:00-03:00,-0.11
1998-10-01,1998,1,10,BM12_IPCAPM12,1998-10-01T00:00:00-03:00,-0.15
1998-11-01,1998,1,11,BM12_IPCAPM12,1998-11-01T00:00:00-03:00,-0.03
1998-12-01,1998,1,12,BM12_IPCAPM12,1998-12-01T00:00:00-02:00,1.9
1999-01-01,1999,1,1,BM12_IPCAPM12,1999-01-01T00:00:00-02:00,1.19
1999-02-01,1999,1,2,BM12_IPCAPM12,1999-02-01T00:00:00-02:00,1.63
1999-03-01,1999,1,3,BM12_IPCAPM12,1999-03-01T00:00:00-03:00,1.41
1999-04-01,1999,1,4,BM12_IPCAPM12,1999-04-01T00:00:00-03:00,1.49
1999-05-01,1999,1,5,BM12_IPCAPM12,1999-05-01T00:00:00-03:00,0.68
1999-06-01,1999,1,6,BM12_IPCAPM12,1999-06-01T00:00:00-03:00,1.62
1999-07-01,1999,1,7,BM12_IPCAPM12,1999-07-01T00:00:00-03:00,5.83
1999-08-01,1999,1,8,BM12_IPCAPM12,1999-08-01T00:00:00-03:00,1.55
1999-09-01,1999,1,9,BM12_IPCAPM12,1999-09-01T00:00:00-03:00,0.55
1999-10-01,1999,1,10,BM12_IPCAPM12,1999-10-01T00:00:00-03:00,0.75
1999-11-01,1999,1,11,BM12_IPCAPM12,1999-11-01T00:00:00-03:00,1.86
1999-12-01,1999,1,12,BM12_IPCAPM12,1999-12-01T00:00:00-02:00,0.67
2000-01-01,2000,1,1,BM12_IPCAPM12,2000-01-01T00:00:00-02:00,0.54
2000-02-01,2000,1,2,BM12_IPCAPM12,2000-02-01T00:00:00-02:00,-0.15
2000-03-01,2000,1,3,BM12_IPCAPM12,2000-03-01T00:00:00-03:00,1.22
2000-04-01,2000,1,4,BM12_IPCAPM12,2000-04-01T00:00:00-03:00,0.05
2000-05-01,2000,1,5,BM12_IPCAPM12,2000-05-01T00:00:00-03:00,0.26
2000-06-01,2000,1,6,BM12_IPCAPM12,2000-06-01T00:00:00-03:00,0.19
2000-07-01,2000,1,7,BM12_IPCAPM12,2000-07-01T00:00:00-03:00,4.23
2000-08-01,2000,1,8,BM12_IPCAPM12,2000-08-01T00:00:00-03:00,2.63
2000-09-01,2000,1,9,BM12_IPCAPM12,2000-09-01T00:00:00-03:00,-0.03
2000-10-01,2000,1,10,BM12_IPCAPM12,2000-10-01T00:00:00-03:00,-0.03
2000-11-01,2000,1,11,BM12_IPCAPM12,2000-11-01T00:00:00-03:00,1.07
2000-12-01,2000,1,12,BM12_IPCAPM12,2000-12-01T00:00:00-02:00,2.32
2001-01-01,2001,1,1,BM12_IPCAPM12,2001-01-01T00:00:00-02:00,0.84
2001-02-01,2001,1,2,BM12_IPCAPM12,2001-02-01T00:00:00-02:00,0.58
2001-03-01,2001,1,3,BM12_IPCAPM12,2001-03-01T00:00:00-03:00,0.02
2001-04-01,2001,1,4,BM12_IPCAPM12,2001-04-01T00:00:00-03:00,-0.06
2001-05-01,2001,1,5,BM12_IPCAPM12,2001-05-01T00:00:00-03:00,0.42
2001-06-01,2001,1,6,BM12_IPCAPM12,2001-06-01T00:00:00-03:00,1.51
2001-07-01,2001,1,7,BM12_IPCAPM12,2001-07-01T00:00:00-03:00,3.4
2001-08-01,2001,1,8,BM12_IPCAPM12,2001-08-01T00:00:00-03:00,0.96
2001-09-01,2001,1,9,BM12_IPCAPM12,2001-09-01T00:00:00-03:00,0.45
2001-10-01,2001,1,10,BM12_IPCAPM12,2001-10-01T00:00:00-03:00,1.15
2001-11-01,2001,1,11,BM12_IPCAPM12,2001-11-01T00:00:00-03:00,0.55
2001-12-01,2001,1,12,BM12_IPCAPM12,2001-12-01T00:00:00-02:00,0.51
2002-01-01,2002,1,1,BM12_IPCAPM12,2002-01-01T00:00:00-02:00,0.36
2002-02-01,2002,1,2,BM12_IPCAPM12,2002-02-01T00:00:00-02:00,-0.38
2002-03-01,2002,1,3,BM12_IPCAPM12,2002-03-01T00:00:00-03:00,1.21
2002-04-01,2002,1,4,BM12_IPCAPM12,2002-04-01T00:00:00-03:00,2.16
2002-05-01,2002,1,5,BM12_IPCAPM12,2002-05-01T00:00:00-03:00,0.3
2002-06-01,2002,1,6,BM12_IPCAPM12,2002-06-01T00:00:00-03:00,1.14
2002-07-01,2002,1,7,BM12_IPCAPM12,2002-07-01T00:00:00-03:00,2.56
2002-08-01,2002,1,8,BM12_IPCAPM12,2002-08-01T00:00:00-03:00,0.15
2002-09-01,2002,1,9,BM12_IPCAPM12,2002-09-01T00:00:00-03:00,-0.07
2002-10-01,2002,1,10,BM12_IPCAPM12,2002-10-01T00:00:00-03:00,1.18
2002-11-01,2002,1,11,BM12_IPCAPM12,2002-11-01T00:00:00-03:00,4.29
2002-12-01,2002,1,12,BM12_IPCAPM12,2002-12-01T00:00:00-02:00,1.53
2003-01-01,2003,1,1,BM12_IPCAPM12,2003-01-01T00:00:00-02:00,3.83
2003-02-01,2003,1,2,BM12_IPCAPM12,2003-02-01T00:00:00-02:00,2.71
2003-03-01,2003,1,3,BM12_IPCAPM12,2003-03-01T00:00:00-03:00,1.08
2003-04-01,2003,1,4,BM12_IPCAPM12,2003-04-01T00:00:00-03:00,1.21
2003-05-01,2003,1,5,BM12_IPCAPM12,2003-05-01T00:00:00-03:00,0.81
2003-06-01,2003,1,6,BM12_IPCAPM12,2003-06-01T00:00:00-03:00,-1.02
2003-07-01,2003,1,7,BM12_IPCAPM12,2003-07-01T00:00:00-03:00,0.73
2003-08-01,2003,1,8,BM12_IPCAPM12,2003-08-01T00:00:00-03:00,0.86
2003-09-01,2003,1,9,BM12_IPCAPM12,2003-09-01T00:00:00-03:00,1.44
2003-10-01,2003,1,10,BM12_IPCAPM12,2003-10-01T00:00:00-03:00,0.07
2003-11-01,2003,1,11,BM12_IPCAPM12,2003-11-01T00:00:00-03:00,0.36
2003-12-01,2003,1,12,BM12_IPCAPM12,2003-12-01T00:00:00-02:00,0.47
2004-01-01,2004,1,1,BM12_IPCAPM12,2004-01-01T00:00:00-02:00,0.84
2004-02-01,2004,1,2,BM12_IPCAPM12,2004-02-01T00:00:00-02:00,0.26
2004-03-01,2004,1,3,BM12_IPCAPM12,2004-03-01T00:00:00-03:00,-0.07
2004-04-01,2004,1,4,BM12_IPCAPM12,2004-04-01T00:00:00-03:00,0.32
2004-05-01,2004,1,5,BM12_IPCAPM12,2004-05-01T00:00:00-03:00,0.35
2004-06-01,2004,1,6,BM12_IPCAPM12,2004-06-01T00:00:00-03:00,1.03
2004-07-01,2004,1,7,BM12_IPCAPM12,2004-07-01T00:00:00-03:00,1.89
2004-08-01,2004,1,8,BM12_IPCAPM12,2004-08-01T00:00:00-03:00,0.92
2004-09-01,2004,1,9,BM12_IPCAPM12,2004-09-01T00:00:00-03:00,0.59
2004-10-01,2004,1,10,BM12_IPCAPM12,2004-10-01T00:00:00-03:00,0.8
2004-11-01,2004,1,11,BM12_IPCAPM12,2004-11-01T00:00:00-03:00,1.41
2004-12-01,2004,1,12,BM12_IPCAPM12,2004-12-01T00:00:00-02:00,1.43
2005-01-01,2005,1,1,BM12_IPCAPM12,2005-01-01T00:00:00-02:00,0.51
2005-02-01,2005,1,2,BM12_IPCAPM12,2005-02-01T00:00:00-02:00,0.16
2005-03-01,2005,1,3,BM12_IPCAPM12,2005-03-01T00:00:00-03:00,1.29
2005-04-01,2005,1,4,BM12_IPCAPM12,2005-04-01T00:00:00-03:00,1.14
2005-05-01,2005,1,5,BM12_IPCAPM12,2005-05-01T00:00:00-03:00,0.25
2005-06-01,2005,1,6,BM12_IPCAPM12,2005-06-01T00:00:00-03:00,-0.16
2005-07-01,2005,1,7,BM12_IPCAPM12,2005-07-01T00:00:00-03:00,0.84
2005-08-01,2005,1,8,BM12_IPCAPM12,2005-08-01T00:00:00-03:00,0.69
2005-09-01,2005,1,9,BM12_IPCAPM12,2005-09-01T00:00:00-03:00,0.92
2005-10-01,2005,1,10,BM12_IPCAPM12,2005-10-01T00:00:00-03:00,1.62
2005-11-01,2005,1,11,BM12_IPCAPM12,2005-11-01T00:00:00-02:00,0.85
2005-12-01,2005,1,12,BM12_IPCAPM12,2005-12-01T00:00:00-02:00,0.53
2006-01-01,2006,1,1,BM12_IPCAPM12,2006-01-01T00:00:00-02:00,0.58
2006-02-01,2006,1,2,BM12_IPCAPM12,2006-02-01T00:00:00-02:00,0.42
2006-03-01,2006,1,3,BM12_IPCAPM12,2006-03-01T00:00:00-03:00,0.68
2006-04-01,2006,1,4,BM12_IPCAPM12,2006-04-01T00:00:00-03:00,0.54
2006-05-01,2006,1,5,BM12_IPCAPM12,2006-05-01T00:00:00-03:00,0.45
