DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE ((% a.m.))
2006-06-01,2006,1,6,BM12_IPCAPM12,2006-06-01T00:00:00-03:00,0.06
2006-07-01,2006,1,7,BM12_IPCAPM12,2006-07-01T00:00:00-03:00,0.33
2006-08-01,2006,1,8,BM12_IPCAPM12,2006-08-01T00:00:00-03:00,-0.03
2006-09-01,2006,1,9,BM12_IPCAPM12,2006-09-01T00:00:00-03:00,0.22
2006-10-01,2006,1,10,BM12_IPCAPM12,2006-10-01T00:00:00-03:00,0.12
2006-11-01,2006,1,11,BM12_IPCAPM12,2006-11-01T00:00:00-03:00,0.0
2006-12-01,2006,1,12,BM12_IPCAPM12,2006-12-01T00:00:00-02:00,0.83
2007-01-01,2007,1,1,BM12_IPCAPM12,2007-01-01T00:00:00-02:00,0.27
2007-02-01,2007,1,2,BM12_IPCAPM12,2007-02-01T00:00:00-02:00,0.12
2007-03-01,2007,1,3,BM12_IPCAPM12,2007-03-01T00:00:00-03:00,0.21
2007-04-01,2007,1,4,BM12_IPCAPM12,2007-04-01T00:00:00-03:00,0.39
2007-05-01,2007,1,5,BM12_IPCAPM12,2007-05-01T00:00:00-03:00,0.35
2007-06-01,2007,1,6,BM12_IPCAPM12,2007-06-01T00:00:00-03:00,-0.05
2007-07-01,2007,1,7,BM12_IPCAPM12,2007-07-01T00:00:00-03:00,-0.22
2007-08-01,2007,1,8,BM12_IPCAPM12,2007-08-01T00:00:00-03:00,0.12
2007-09-01,2007,1,9,BM12_IPCAPM12,2007-09-01T00:00:00-03:00,-0.04
2007-10-01,2007,1,10,BM12_IPCAPM12,2007-10-01T00:00:00-03:00,0.05
2007-11-01,2007,1,11,BM12_IPCAPM12,2007-11-01T00:00:00-02:00,0.26
2007-12-01,2007,1,12,BM12_IPCAPM12,2007-12-01T00:00:00-02:00,0.18
2008-01-01,2008,1,1,BM12_IPCAPM12,2008-01-01T00:00:00-02:00,0.2
2008-02-01,2008,1,2,BM12_IPCAPM12,2008-02-01T00:00:00-02:00,0.1
2008-03-01,2008,1,3,BM12_IPCAPM12,2008-03-01T00:00:00-03:00,0.47
2008-04-01,2008,1,4,BM12_IPCAPM12,2008-04-01T00:00:00-03:00,0.15
2008-05-01,2008,1,5,BM12_IPCAPM12,2008-05-01T00:00:00-03:00,0.26
2008-06-01,2008,1,6,BM12_IPCAPM12,2008-06-01T00:00:00-03:00,0.22
2008-07-01,2008,1,7,BM12_IPCAPM12,2008-07-01T00:00:00-03:00,0.6
2008-08-01,2008,1,8,BM12_IPCAPM12,2008-08-01T00:00:00-03:00,0.35
2008-09-01,2008,1,9,BM12_IPCAPM12,2008-09-01T00:00:00-03:00,0.17
2008-10-01,2008,1,10,BM12_IPCAPM12,2008-10-01T00:00:00-03:00,0.24
2008-11-01,2008,1,11,BM12_IPCAPM12,2008-11-01T00:00:00-02:00,0.18
2008-12-01,2008,1,12,BM12_IPCAPM12,2008-12-01T00:00:00-02:00,0.29
2009-01-01,2009,1,1,BM12_IPCAPM12,2009-01-01T00:00:00-02:00,0.75
2009-02-01,2009,1,2,BM12_IPCAPM12,2009-02-01T00:00:00-02:00,0.28
2009-03-01,2009,1,3,BM12_IPCAPM12,2009-03-01T00:00:00-03:00,0.14
2009-04-01,2009,1,4,BM12_IPCAPM12,2009-04-01T00:00:00-03:00,0.51
2009-05-01,2009,1,5,BM12_IPCAPM12,2009-05-01T00:00:00-03:00,0.3
2009-06-01,2009,1,6,BM12_IPCAPM12,2009-06-01T00:00:00-03:00,0.23
2009-07-01,2009,1,7,BM12_IPCAPM12,2009-07-01T00:00:00-03:00,0.57
2009-08-01,2009,1,8,BM12_IPCAPM12,2009-08-01T00:00:00-03:00,0.16
2009-09-01,2009,1,9,BM12_IPCAPM12,2009-09-01T00:00:00-03:00,0.37
2009-10-01,2009,1,10,BM12_IPCAPM12,2009-10-01T00:00:00-03:00,0.42
2009-11-01,2009,1,11,BM12_IPCAPM12,2009-11-01T00:00:00-02:00,0.4
2009-12-01,2009,1,12,BM12_IPCAPM12,2009-12-01T00:00:00-02:00,0.51
2010-01-01,2010,1,1,BM12_IPCAPM12,2010-01-01T00:00:00-02:00,0.83
2010-02-01,2010,1,2,BM12_IPCAPM12,2010-02-01T00:00:00-02:00,0.42
2010-03-01,2010,1,3,BM12_IPCAPM12,2010-03-01T00:00:00-03:00,-0.14
2010-04-01,2010,1,4,BM12_IPCAPM12,2010-04-01T00:00:00-03:00,0.14
2010-05-01,2010,1,5,BM12_IPCAPM12,2010-05-01T00:00:00-03:00,0.33
2010-06-01,2010,1,6,BM12_IPCAPM12,2010-06-01T00:00:00-03:00,0.12
2010-07-01,2010,1,7,BM12_IPCAPM12,2010-07-01T00:00:00-03:00,0.32
2010-08-01,2010,1,8,BM12_IPCAPM12,2010-08-01T00:00:00-03:00,-0.01
2010-09-01,2010,1,9,BM12_IPCAPM12,2010-09-01T00:00:00-03:00,0.19
2010-10-01,2010,1,10,BM12_IPCAPM12,2010-10-01T00:00:00-03:00,0.3
2010-11-01,2010,1,11,BM12_IPCAPM12,2010-11-01T00:00:00-02:00,0.33
2010-12-01,2010,1,12,BM12_IPCAPM12,2010-12-01T00:00:00-02:00,0.26
2011-01-01,2011,1,1,BM12_IPCAPM12,2011-01-01T00:00:00-02:00,0.94
2011-02-01,2011,1,2,BM12_IPCAPM12,2011-02-01T00:00:00-02:00,0.47
2011-03-01,2011,1,3,BM12_IPCAPM12,2011-03-01T00:00:00-03:00,1.05
2011-04-01,2011,1,4,BM12_IPCAPM12,2011-04-01T00:00:00-03:00,1.29
2011-05-01,2011,1,5,BM12_IPCAPM12,2011-05-01T00:00:00-03:00,0.55
2011-06-01,2011,1,6,BM12_IPCAPM12,2011-06-01T00:00:00-03:00,-0.12
2011-07-01,2011,1,7,BM12_IPCAPM12,2011-07-01T00:00:00-03:00,0.29
2011-08-01,2011,1,8,BM12_IPCAPM12,2011-08-01T00:00:00-03:00,0.03
2011-09-01,2011,1,9,BM12_IPCAPM12,2011-09-01T00:00:00-03:00,0.62
2011-10-01,2011,1,10,BM12_IPCAPM12,2011-10-01T00:00:00-03:00,0.46
2011-11-01,2011,1,11,BM12_IPCAPM12,2011-11-01T00:00:00-02:00,0.27
2011-12-01,2011,1,12,BM12_IPCAPM12,2011-12-01T00:00:00-02:00,0.19
2012-01-01,2012,1,1,BM12_IPCAPM12,2012-01-01T00:00:00-02:00,0.47
2012-02-01,2012,1,2,BM12_IPCAPM12,2012-02-01T00:00:00-02:00,0.26
2012-03-01,2012,1,3,BM12_IPCAPM12,2012-03-01T00:00:00-03:00,0.18
2012-04-01,2012,1,4,BM12_IPCAPM12,2012-04-01T00:00:00-03:00,0.47
2012-05-01,2012,1,5,BM12_IPCAPM12,2012-05-01T00:00:00-03:00,0.32
2012-06-01,2012,1,6,BM12_IPCAPM12,2012-06-01T00:00:00-03:00,0.15
2012-07-01,2012,1,7,BM12_IPCAPM12,2012-07-01T00:00:00-03:00,0.19
2012-08-01,2012,1,8,BM12_IPCAPM12,2012-08-01T00:00:00-03:00,0.13
2012-09-01,2012,1,9,BM12_IPCAPM12,2012-09-01T00:00:00-03:00,0.3
2012-10-01,2012,1,10,BM12_IPCAPM12,2012-10-01T00:00:00-03:00,0.25
2012-11-01,2012,1,11,BM12_IPCAPM12,2012-11-01T00:00:00-02:00,0.54
2012-12-01,2012,1,12,BM12_IPCAPM12,2012-12-01T00:00:00-02:00,0.33
2013-01-01,2013,1,1,BM12_IPCAPM12,2013-01-01T00:00:00-02:00,-0.22
2013-02-01,2013,1,2,BM12_IPCAPM12,2013-02-01T00:00:00-02:00,-1.11
2013-03-01,2013,1,3,BM12_IPCAPM12,2013-03-01T00:00:00-03:00,0.26
2013-04-01,2013,1,4,BM12_IPCAPM12,2013-04-01T00:00:00-03:00,0.41
2013-05-01,2013,1,5,BM12_IPCAPM12,2013-05-01T00:00:00-03:00,0.31
2013-06-01,2013,1,6,BM12_IPCAPM12,2013-06-01T00:00:00-03:00,0.38
2013-07-01,2013,1,7,BM12_IPCAPM12,2013-07-01T00:00:00-03:00,-0.27
2013-08-01,2013,1,8,BM12_IPCAPM12,2013-08-01T00:00:00-03:00,0.09
2013-09-01,2013,1,9,BM12_IPCAPM12,2013-09-01T00:00:00-03:00,0.16
2013-10-01,2013,1,10,BM12_IPCAPM12,2013-10-01T00:00:00-03:00,0.14
2013-11-01,2013,1,11,BM12_IPCAPM12,2013-11-01T00:00:00-02:00,0.48
2013-12-01,2013,1,12,BM12_IPCAPM12,2013-12-01T00:00:00-02:00,0.91
2014-01-01,2014,1,1,BM12_IPCAPM12,2014-01-01T00:00:00-02:00,0.38
2014-02-01,2014,1,2,BM12_IPCAPM12,2014-02-01T00:00:00-02:00,0.4
2014-03-01,2014,1,3,BM12_IPCAPM12,2014-03-01T00:00:00-03:00,-0.02
2014-04-01,2014,1,4,BM12_IPCAPM12,2014-04-01T00:00:00-03:00,0.77
2014-05-01,2014,1,5,BM12_IPCAPM12,2014-05-01T00:00:00-03:00,0.59
2014-06-01,2014,1,6,BM12_IPCAPM12,2014-06-01T00:00:00-03:00,0.25
2014-07-01,2014,1,7,BM12_IPCAPM12,2014-07-01T00:00:00-03:00,0.39
2014-08-01,2014,1,8,BM12_IPCAPM12,2014-08-01T00:00:00-03:00,0.51
2014-09-01,2014,1,9,BM12_IPCAPM12,2014-09-01T00:00:00-03:00,0.4
2014-10-01,2014,1,10,BM12_IPCAPM12,2014-10-01T00:00:00-03:00,0.38
2014-11-01,2014,1,11,BM12_IPCAPM12,2014-11-01T00:00:00-02:00,0.72
2014-12-01,2014,1,12,BM12_IPCAPM12,2014-12-01T00:00:00-02:00,0.43
2015-01-01,2015,1,1,BM12_IPCAPM12,2015-01-01T00:00:00-02:00,2.5
2015-02-01,2015,1,2,BM12_IPCAPM12,2015-02-01T00:00:00-02:00,2.37
2015-03-01,2015,1,3,BM12_IPCAPM12,2015-03-01T00:00:00-03:00,3.36
2015-04-01,2015,1,4,BM12_IPCAPM12,2015-04-01T00:00:00-03:00,0.78
2015-05-01,2015,1,5,BM12_IPCAPM12,2015-05-01T00:00:00-03:00,1.22
2015-06-01,2015,1,6,BM12_IPCAPM12,2015-06-01T00:00:00-03:00,1.12
2015-07-01,2015,1,7,BM12_IPCAPM12,2015-07-01T00:00:00-03:00,1.17
2015-08-01,2015,1,8,BM12_IPCAPM12,2015-08-01T00:00:00-03:00,0.32
2015-09-01,2015,1,9,BM12_IPCAPM12,2015-09-01T00:00:00-03:00,0.92
2015-10-01,2015,1,10,BM12_IPCAPM12,2015-10-01T00:00:00-03:00,1.39
2015-11-01,2015,1,11,BM12_IPCAPM12,2015-11-01T00:00:00-02:00,1.09
2015-12-01,2015,1,12,BM12_IPCAPM12,2015-12-01T00:00:00-02:00,0.53
2016-01-01,2016,1,1,BM12_IPCAPM12,2016-01-01T00:00:00-02:00,1.75
2016-02-01,2016,1,2,BM12_IPCAPM12,2016-02-01T00:00:00-02:00,0.39
2016-03-01,2016,1,3,BM12_IPCAPM12,2016-03-01T00:00:00-03:00,-0.36
2016-04-01,2016,1,4,BM12_IPCAPM12,2016-04-01T00:00:00-03:00,0.69
2016-05-01,2016,1,5,BM12_IPCAPM12,2016-05-01T00:00:00-03:00,1.4
2016-06-01,2016,1,6,BM12_IPCAPM12,2016-06-01T00:00:00-03:00,0.24
2016-07-01,2016,1,7,BM12_IPCAPM12,2016-07-01T00:00:00-03:00,-0.1
2016-08-01,2016,1,8,BM12_IPCAPM12,2016-08-01T00:00:00-03:00,0.26
2016-09-01,2016,1,9,BM12_IPCAPM12,2016-09-01T00:00:00-03:00,0.37
2016-10-01,2016,1,10,BM12_IPCAPM12,2016-10-01T00:00:00-03:00,0.54
2016-11-01,2016,1,11,BM12_IPCAPM12,2016-11-01T00:00:00-02:00,0.22
2016-12-01,2016,1,12,BM12_IPCAPM12,2016-12-01T00:00:00-02:00,-0.01
2017-01-01,2017,1,1,BM12_IPCAPM12,2017-01-01T00:00:00-02:00,0.8
2017-02-01,2017,1,2,BM12_IPCAPM12,2017-02-01T00:00:00-02:00,0.58
2017-03-01,2017,1,3,BM12_IPCAPM12,2017-03-01T00:00:00-03:00,0.48
2017-04-01,2017,1,4,BM12_IPCAPM12,2017-04-01T00:00:00-03:00,-0.6
2017-05-01,2017,1,5,BM12_IPCAPM12,2017-05-01T00:00:00-03:00,1.56
2017-06-01,2017,1,6,BM12_IPCAPM12,2017-06-01T00:00:00-03:00,-0.83
2017-07-01,2017,1,7,BM12_IPCAPM12,2017-07-01T00:00:00-03:00,1.28
2017-08-01,2017,1,8,BM12_IPCAPM12,2017-08-01T00:00:00-03:00,1.73
2017-09-01,2017,1,9,BM12_IPCAPM12,2017-09-01T00:00:00-03:00,0.24
2017-10-01,2017,1,10,BM12_IPCAPM12,2017-10-01T00:00:00-03:00,0.98
2017-11-01,2017,1,11,BM12_IPCAPM12,2017-11-01T00:00:00-02:00,1.32
2017-12-01,2017,1,12,BM12_IPCAPM12,2017-12-01T00:00:00-02:00,0.21
2018-01-01,2018,1,1,BM12_IPCAPM12,2018-01-01T00:00:00-02:00,0.2
2018-02-01,2018,1,2,BM12_IPCAPM12,2018-02-01T00:00:00-02:00,0.55
2018-03-01,2018,1,3,BM12_IPCAPM12,2018-03-01T00:00:00-03:00,0.23
2018-04-01,2018,1,4,BM12_IPCAPM12,2018-04-01T00:00:00-03:00,0.6
2018-05-01,2018,1,5,BM12_IPCAPM12,2018-05-01T00:00:00-03:00,1.37
2018-06-01,2018,1,6,BM12_IPCAPM12,2018-06-01T00:00:00-03:00,2.49
2018-07-01,2018,1,7,BM12_IPCAPM12,2018-07-01T00:00:00-03:00,0.89
2018-08-01,2018,1,8,BM12_IPCAPM12,2018-08-01T00:00:00-03:00,0.12
2018-09-01,2018,1,9,BM12_IPCAPM12,2018-09-01T00:00:00-03:00,0.96
2018-10-01,2018,1,10,BM12_IPCAPM12,2018-10-01T00:00:00-03:00,0.54
2018-11-01,2018,1,11,BM12_IPCAPM12,2018-11-01T00:00:00-03:00,-1.0
2018-12-01,2018,1,12,BM12_IPCAPM12,2018-12-01T00:00:00-02:00,-0.89
2019-01-01,2019,1,1,BM12_IPCAPM12,2019-01-01T00:00:00-02:00,0.05
2019-02-01,2019,1,2,BM12_IPCAPM12,2019-02-01T00:00:00-02:00,0.29
2019-03-01,2019,1,3,BM12_IPCAPM12,2019-03-01T00:00:00-03:00,0.75
2019-04-01,2019,1,4,BM12_IPCAPM12,2019-04-01T00:00:00-03:00,1.03
2019-05-01,2019,1,5,BM12_IPCAPM12,2019-05-01T00:00:00-03:00,1.16
2019-06-01,2019,1,6,BM12_IPCAPM12,2019-06-01T00:00:00-03:00,-0.19
2019-07-01,2019,1,7,BM12_IPCAPM12,2019-07-01T00:00:00-03:00,0.4
2019-08-01,2019,1,8,BM12_IPCAPM12,2019-08-01T00:00:00-03:00,0.6
2019-09-01,2019,1,9,BM12_IPCAPM12,2019-09-01T00:00:00-03:00,0.12
2019-10-01,2019,1,10,BM12_IPCAPM12,2019-10-01T00:00:00-03:00,-0.11
2019-11-01,2019,1,11,BM12_IPCAPM12,2019-11-01T00:00:00-03:00,0.97
2019-12-01,2019,1,12,BM12_IPCAPM12,2019-12-01T00:00:00-03:00,0.35
2020-01-01,2020,1,1,BM12_IPCAPM12,2020-01-01T00:00:00-03:00,0.51
2020-02-01,2020,1,2,BM12_IPCAPM12,2020-02-01T00:00:00-03:00,-0.28
2020-03-01,2020,1,3,BM12_IPCAPM12,2020-03-01T00:00:00-03:00,-0.22
2020-04-01,2020,1,4,BM12_IPCAPM12,2020-04-01T00:00:00-03:00,-2.06
2020-05-01,2020,1,5,BM12_IPCAPM12,2020-05-01T00:00:00-03:00,-1.02
2020-06-01,2020,1,6,BM12_IPCAPM12,2020-06-01T00:00:00-03:00,0.89
2020-07-01,2020,1,7,BM12_IPCAPM12,2020-07-01T00:00:00-03:00,1.23
2020-08-01,2020,1,8,BM12_IPCAPM12,2020-08-01T00:00:00-03:00,0.78
2020-09-01,2020,1,9,BM12_IPCAPM12,2020-09-01T00:00:00-03:00,0.13
2020-10-01,2020,1,10,BM12_IPCAPM12,2020-10-01T00:00:00-03:00,0.23
2020-11-01,2020,1,11,BM12_IPCAPM12,2020-11-01T00:00:00-03:00,0.41
2020-12-01,2020,1,12,BM12_IPCAPM12,2020-12-01T00:00:00-03:00,2.04
2021-01-01,2021,1,1,BM12_IPCAPM12,2021-01-01T00:00:00-03:00,-0.29
