DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (Pessoa)
2012-03-01,2012,1,3,PNADC12_EMPGDOR12,2012-03-01T00:00:00-03:00,3413.0
2012-04-01,2012,1,4,PNADC12_EMPGDOR12,2012-04-01T00:00:00-03:00,3521.0
2012-05-01,2012,1,5,PNADC12_EMPGDOR12,2012-05-01T00:00:00-03:00,3523.0
2012-06-01,2012,1,6,PNADC12_EMPGDOR12,2012-06-01T00:00:00-03:00,3516.0
2012-07-01,2012,1,7,PNADC12_EMPGDOR12,2012-07-01T00:00:00-03:00,3515.0
2012-08-01,2012,1,8,PNADC12_EMPGDOR12,2012-08-01T00:00:00-03:00,3555.0
2012-09-01,2012,1,9,PNADC12_EMPGDOR12,2012-09-01T00:00:00-03:00,3564.0
2012-10-01,2012,1,10,PNADC12_EMPGDOR12,2012-10-01T00:00:00-03:00,3572.0
2012-11-01,2012,1,11,PNADC12_EMPGDOR12,2012-11-01T00:00:00-02:00,3625.0
2012-12-01,2012,1,12,PNADC12_EMPGDOR12,2012-12-01T00:00:00-02:00,3655.0
2013-01-01,2013,1,1,PNADC12_EMPGDOR12,2013-01-01T00:00:00-02:00,3654.0
2013-02-01,2013,1,2,PNADC12_EMPGDOR12,2013-02-01T00:00:00-02:00,3647.0
2013-03-01,2013,1,3,PNADC12_EMPGDOR12,2013-03-01T00:00:00-03:00,3641.0
2013-04-01,2013,1,4,PNADC12_EMPGDOR12,2013-04-01T00:00:00-03:00,3703.0
2013-05-01,2013,1,5,PNADC12_EMPGDOR12,2013-05-01T00:00:00-03:00,3663.0
2013-06-01,2013,1,6,PNADC12_EMPGDOR12,2013-06-01T00:00:00-03:00,3718.0
2013-07-01,2013,1,7,PNADC12_EMPGDOR12,2013-07-01T00:00:00-03:00,3736.0
2013-08-01,2013,1,8,PNADC12_EMPGDOR12,2013-08-01T00:00:00-03:00,3735.0
2013-09-01,2013,1,9,PNADC12_EMPGDOR12,2013-09-01T00:00:00-03:00,3700.0
2013-10-01,2013,1,10,PNADC12_EMPGDOR12,2013-10-01T00:00:00-03:00,3734.0
2013-11-01,2013,1,11,PNADC12_EMPGDOR12,2013-11-01T00:00:00-02:00,3809.0
2013-12-01,2013,1,12,PNADC12_EMPGDOR12,2013-12-01T00:00:00-02:00,3783.0
2014-01-01,2014,1,1,PNADC12_EMPGDOR12,2014-01-01T00:00:00-02:00,3700.0
2014-02-01,2014,1,2,PNADC12_EMPGDOR12,2014-02-01T00:00:00-02:00,3681.0
2014-03-01,2014,1,3,PNADC12_EMPGDOR12,2014-03-01T00:00:00-03:00,3697.0
2014-04-01,2014,1,4,PNADC12_EMPGDOR12,2014-04-01T00:00:00-03:00,3687.0
2014-05-01,2014,1,5,PNADC12_EMPGDOR12,2014-05-01T00:00:00-03:00,3657.0
2014-06-01,2014,1,6,PNADC12_EMPGDOR12,2014-06-01T00:00:00-03:00,3713.0
2014-07-01,2014,1,7,PNADC12_EMPGDOR12,2014-07-01T00:00:00-03:00,3689.0
2014-08-01,2014,1,8,PNADC12_EMPGDOR12,2014-08-01T00:00:00-03:00,3761.0
2014-09-01,2014,1,9,PNADC12_EMPGDOR12,2014-09-01T00:00:00-03:00,3739.0
2014-10-01,2014,1,10,PNADC12_EMPGDOR12,2014-10-01T00:00:00-03:00,3810.0
2014-11-01,2014,1,11,PNADC12_EMPGDOR12,2014-11-01T00:00:00-02:00,3869.0
2014-12-01,2014,1,12,PNADC12_EMPGDOR12,2014-12-01T00:00:00-02:00,3923.0
2015-01-01,2015,1,1,PNADC12_EMPGDOR12,2015-01-01T00:00:00-02:00,3932.0
2015-02-01,2015,1,2,PNADC12_EMPGDOR12,2015-02-01T00:00:00-02:00,3962.0
2015-03-01,2015,1,3,PNADC12_EMPGDOR12,2015-03-01T00:00:00-03:00,4056.0
2015-04-01,2015,1,4,PNADC12_EMPGDOR12,2015-04-01T00:00:00-03:00,4019.0
2015-05-01,2015,1,5,PNADC12_EMPGDOR12,2015-05-01T00:00:00-03:00,3954.0
2015-06-01,2015,1,6,PNADC12_EMPGDOR12,2015-06-01T00:00:00-03:00,3977.0
2015-07-01,2015,1,7,PNADC12_EMPGDOR12,2015-07-01T00:00:00-03:00,3986.0
2015-08-01,2015,1,8,PNADC12_EMPGDOR12,2015-08-01T00:00:00-03:00,4036.0
2015-09-01,2015,1,9,PNADC12_EMPGDOR12,2015-09-01T00:00:00-03:00,4036.0
2015-10-01,2015,1,10,PNADC12_EMPGDOR12,2015-10-01T00:00:00-03:00,4025.0
2015-11-01,2015,1,11,PNADC12_EMPGDOR12,2015-11-01T00:00:00-02:00,3981.0
2015-12-01,2015,1,12,PNADC12_EMPGDOR12,2015-12-01T00:00:00-02:00,3936.0
2016-01-01,2016,1,1,PNADC12_EMPGDOR12,2016-01-01T00:00:00-02:00,3835.0
2016-02-01,2016,1,2,PNADC12_EMPGDOR12,2016-02-01T00:00:00-02:00,3749.0
2016-03-01,2016,1,3,PNADC12_EMPGDOR12,2016-03-01T00:00:00-03:00,3707.0
2016-04-01,2016,1,4,PNADC12_EMPGDOR12,2016-04-01T00:00:00-03:00,3709.0
2016-05-01,2016,1,5,PNADC12_EMPGDOR12,2016-05-01T00:00:00-03:00,3749.0
2016-06-01,2016,1,6,PNADC12_EMPGDOR12,2016-06-01T00:00:00-03:00,3690.0
2016-07-01,2016,1,7,PNADC12_EMPGDOR12,2016-07-01T00:00:00-03:00,3805.0
2016-08-01,2016,1,8,PNADC12_EMPGDOR12,2016-08-01T00:00:00-03:00,3928.0
2016-09-01,2016,1,9,PNADC12_EMPGDOR12,2016-09-01T00:00:00-03:00,4065.0
2016-10-01,2016,1,10,PNADC12_EMPGDOR12,2016-10-01T00:00:00-03:00,4112.0
2016-11-01,2016,1,11,PNADC12_EMPGDOR12,2016-11-01T00:00:00-02:00,4143.0
2016-12-01,2016,1,12,PNADC12_EMPGDOR12,2016-12-01T00:00:00-02:00,4127.0
2017-01-01,2017,1,1,PNADC12_EMPGDOR12,2017-01-01T00:00:00-02:00,4168.0
2017-02-01,2017,1,2,PNADC12_EMPGDOR12,2017-02-01T00:00:00-02:00,4107.0
2017-03-01,2017,1,3,PNADC12_EMPGDOR12,2017-03-01T00:00:00-03:00,4110.0
2017-04-01,2017,1,4,PNADC12_EMPGDOR12,2017-04-01T00:00:00-03:00,4104.0
2017-05-01,2017,1,5,PNADC12_EMPGDOR12,2017-05-01T00:00:00-03:00,4101.0
2017-06-01,2017,1,6,PNADC12_EMPGDOR12,2017-06-01T00:00:00-03:00,4173.0
2017-07-01,2017,1,7,PNADC12_EMPGDOR12,2017-07-01T00:00:00-03:00,4216.0
2017-08-01,2017,1,8,PNADC12_EMPGDOR12,2017-08-01T00:00:00-03:00,4195.0
2017-09-01,2017,1,9,PNADC12_EMPGDOR12,2017-09-01T00:00:00-03:00,4228.0
2017-10-01,2017,1,10,PNADC12_EMPGDOR12,2017-10-01T00:00:00-03:00,4292.0
2017-11-01,2017,1,11,PNADC12_EMPGDOR12,2017-11-01T00:00:00-02:00,4387.0
2017-12-01,2017,1,12,PNADC12_EMPGDOR12,2017-12-01T00:00:00-02:00,4390.0
2018-01-01,2018,1,1,PNADC12_EMPGDOR12,2018-01-01T00:00:00-02:00,4350.0
2018-02-01,2018,1,2,PNADC12_EMPGDOR12,2018-02-01T00:00:00-02:00,4334.0
2018-03-01,2018,1,3,PNADC12_EMPGDOR12,2018-03-01T00:00:00-03:00,4347.0
2018-04-01,2018,1,4,PNADC12_EMPGDOR12,2018-04-01T00:00:00-03:00,4344.0
2018-05-01,2018,1,5,PNADC12_EMPGDOR12,2018-05-01T00:00:00-03:00,4333.0
2018-06-01,2018,1,6,PNADC12_EMPGDOR12,2018-06-01T00:00:00-03:00,4353.0
2018-07-01,2018,1,7,PNADC12_EMPGDOR12,2018-07-01T00:00:00-03:00,4389.0
2018-08-01,2018,1,8,PNADC12_EMPGDOR12,2018-08-01T00:00:00-03:00,4419.0
2018-09-01,2018,1,9,PNADC12_EMPGDOR12,2018-09-01T00:00:00-03:00,4416.0
2018-10-01,2018,1,10,PNADC12_EMPGDOR12,2018-10-01T00:00:00-03:00,4503.0
2018-11-01,2018,1,11,PNADC12_EMPGDOR12,2018-11-01T00:00:00-03:00,4468.0
2018-12-01,2018,1,12,PNADC12_EMPGDOR12,2018-12-01T00:00:00-02:00,4520.0
2019-01-01,2019,1,1,PNADC12_EMPGDOR12,2019-01-01T00:00:00-02:00,4502.0
2019-02-01,2019,1,2,PNADC12_EMPGDOR12,2019-02-01T00:00:00-02:00,4523.0
2019-03-01,2019,1,3,PNADC12_EMPGDOR12,2019-03-01T00:00:00-03:00,4435.0
2019-04-01,2019,1,4,PNADC12_EMPGDOR12,2019-04-01T00:00:00-03:00,4381.0
2019-05-01,2019,1,5,PNADC12_EMPGDOR12,2019-05-01T00:00:00-03:00,4422.0
2019-06-01,2019,1,6,PNADC12_EMPGDOR12,2019-06-01T00:00:00-03:00,4369.0
2019-07-01,2019,1,7,PNADC12_EMPGDOR12,2019-07-01T00:00:00-03:00,4331.0
2019-08-01,2019,1,8,PNADC12_EMPGDOR12,2019-08-01T00:00:00-03:00,4348.0
2019-09-01,2019,1,9,PNADC12_EMPGDOR12,2019-09-01T00:00:00-03:00,4368.0
2019-10-01,2019,1,10,PNADC12_EMPGDOR12,2019-10-01T00:00:00-03:00,4452.0
2019-11-01,2019,1,11,PNADC12_EMPGDOR12,2019-11-01T00:00:00-03:00,4483.0
2019-12-01,2019,1,12,PNADC12_EMPGDOR12,2019-12-01T00:00:00-03:00,4442.0
2020-01-01,2020,1,1,PNADC12_EMPGDOR12,2020-01-01T00:00:00-03:00,4426.0
2020-02-01,2020,1,2,PNADC12_EMPGDOR12,2020-02-01T00:00:00-03:00,4411.0
2020-03-01,2020,1,3,PNADC12_EMPGDOR12,2020-03-01T00:00:00-03:00,4385.0
2020-04-01,2020,1,4,PNADC12_EMPGDOR12,2020-04-01T00:00:00-03:00,4201.0
2020-05-01,2020,1,5,PNADC12_EMPGDOR12,2020-05-01T00:00:00-03:00,4034.0
2020-06-01,2020,1,6,PNADC12_EMPGDOR12,2020-06-01T00:00:00-03:00,3955.0
2020-07-01,2020,1,7,PNADC12_EMPGDOR12,2020-07-01T00:00:00-03:00,3938.0
2020-08-01,2020,1,8,PNADC12_EMPGDOR12,2020-08-01T00:00:00-03:00,3905.0
2020-09-01,2020,1,9,PNADC12_EMPGDOR12,2020-09-01T00:00:00-03:00,3859.0
2020-10-01,2020,1,10,PNADC12_EMPGDOR12,2020-10-01T00:00:00-03:00,3885.0
2020-11-01,2020,1,11,PNADC12_EMPGDOR12,2020-11-01T00:00:00-03:00,3921.0
2020-12-01,2020,1,12,PNADC12_EMPGDOR12,2020-12-01T00:00:00-03:00,3922.0
